spender_name,original_name,spender_politician_reference,total_total_since_2012,total_total_since_2017,total_total_since_2022,total_total_since_2025,support_total_since_2012,support_total_since_2017,support_total_since_2022,support_total_since_2025,oppose_total_since_2012,oppose_total_since_2017,oppose_total_since_2022,oppose_total_since_2025
Tennessee Republican Caucus PAC,House Republican Caucus,Tennessee Republican Caucus,7167991.1899999995,3765870.91,2725469.33,12391.920000000002,4941863.67,3260481.1899999995,2266907.17,12391.920000000002,2226127.52,505389.72,458562.1599999999,0.0
Club for Growth - School Freedom Fund,School Freedom Fund,,3636145.1500000004,3636145.1500000004,3636145.1500000004,0.0,2063483.3599999999,2063483.3599999999,2063483.3599999999,0.0,1572661.79,1572661.79,1572661.79,0.0
Tennessee Federation For Children,Tennessee Federation For Children Pac,,2897174.7,1631585.75,960896.9200000002,0.0,2007398.1600000001,1228485.2999999998,568029.49,0.0,889776.54,403100.44999999995,392867.43,0.0
Tennessee Democratic Caucus PAC,Tennessee Democratic Party,Tennessee Democratic Caucus,2245659.54,1217385.65,544486.92,600.0,1470076.19,619515.6499999999,544486.92,600.0,775583.35,597870.0,0.0,0.0
Lt. Gov. Randy McNally PAC,McPac,"McNally, Randy",1939998.99,1939998.99,1041861.9399999998,0.0,1535589.44,1535589.44,1002605.9400000001,0.0,404409.55,404409.55,39256.0,0.0
Tennessee Jobs Now,Tennessee Jobs Now,,1342564.46,1342564.46,0.0,0.0,0.0,0.0,0.0,0.0,1342564.46,1342564.46,0.0,0.0
TennesseeCan,Tennessee Parents/Teachers Putting Students First,,1320181.06,695920.25,358899.04,0.0,1130755.69,606450.6600000001,290261.16000000003,0.0,189425.37,89469.59000000001,68637.88,0.0
Tennesseans for Student Success,Team Kid Pac,,1237496.82,1237496.82,1237496.82,0.0,1237496.82,1237496.82,1237496.82,0.0,0.0,0.0,0.0,0.0
"My Home, My Tennessee","My Home, My Tennessee",,1110993.56,801591.3500000001,506442.58999999997,0.0,1110993.56,801591.3500000001,506442.58999999997,0.0,0.0,0.0,0.0,0.0
Americans For Prosperity Action,Americans For Prosperity Action,,805004.9099999999,805004.9099999999,779709.15,0.0,767190.8999999999,767190.8999999999,741895.1400000001,0.0,37814.01,37814.01,37814.01,0.0
National Association Of Realtors Fund,National Association Of Realtors Fund,,749658.4299999999,403449.61000000004,0.0,0.0,749658.4299999999,403449.61000000004,0.0,0.0,0.0,0.0,0.0,0.0
Planned Parenthood,"Tennessee Advocates For Planned Parenthood, Inc.",,627467.8600000001,605628.65,487941.4,0.0,617218.67,605628.65,487941.4,0.0,10249.19,0.0,0.0,0.0
East Tennessee Conservatives Pac,East Tennessee Conservatives Pac,,591201.96,591201.96,591201.96,0.0,591201.96,591201.96,591201.96,0.0,0.0,0.0,0.0,0.0
Tri Star Pac,Tri Star Pac,,580500.0,580500.0,0.0,0.0,580500.0,580500.0,0.0,0.0,0.0,0.0,0.0,0.0
Advance Tennessee,Advance Tennessee,,393579.98999999993,0.0,0.0,0.0,22783.89,0.0,0.0,0.0,370796.1,0.0,0.0,0.0
Our Tennessee Future Pac,Our Tennessee Future Pac,,317312.96,317312.96,317312.96,0.0,11783.36,11783.36,11783.36,0.0,305529.6,305529.6,305529.6,0.0
Tennessee Future Fund,Tennessee Future Fund,,314455.0,314455.0,0.0,0.0,314455.0,314455.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessean's For Quality Early Education,Tn Advocates For Early Learning,,312039.80999999994,312039.80999999994,164662.81000000003,0.0,312039.80999999994,312039.80999999994,164662.81000000003,0.0,0.0,0.0,0.0,0.0
"Stand For Children, Inc. (Ind. Exp. Comm.)","Stand For Children, Inc. (Ind. Exp. Comm.)",,299146.3,33787.08,3497.51,0.0,226702.51,33787.08,3497.51,0.0,72443.79,0.0,0.0,0.0
Real Tn Values Pac,Real Tn Values Pac,,243188.41999999998,243188.41999999998,70000.0,0.0,193249.24,193249.24,50000.0,0.0,49939.17999999999,49939.17999999999,20000.0,0.0
Tennessee Education Association,Tennessee Educ Assn Fund For Children & Public Edu,,241088.19,185705.53000000003,48010.350000000006,0.0,241088.19,185705.53000000003,48010.350000000006,0.0,0.0,0.0,0.0,0.0
Jack Johnson PAC,Jack - Pac,"Johnson, Jack",233229.78,233229.78,233229.78,0.0,233229.78,233229.78,233229.78,0.0,0.0,0.0,0.0,0.0
Glen Casada PAC,Cas-Pac,"Casada, Glen",231911.94,231911.94,0.0,0.0,228061.94,228061.94,0.0,0.0,3850.0,3850.0,0.0,0.0
Tirrc Votes,Tirrc Votes,,211851.38,211851.38,152732.19000000003,0.0,211823.18000000002,211823.18000000002,152732.19000000003,0.0,28.2,28.2,0.0,0.0
Rslc Pac,Rslc Pac,,209181.24,209181.24,209181.24,0.0,209181.24,209181.24,209181.24,0.0,0.0,0.0,0.0,0.0
Enough Is Enough Tn Pac,Enough Is Enough Tn Pac,,192921.64,192921.64,0.0,0.0,0.0,0.0,0.0,0.0,192921.64,192921.64,0.0,0.0
Make Liberty Win Tennessee,Make Liberty Win Tennessee,,185803.25999999995,185803.25999999995,149804.07999999996,0.0,169788.66,169788.66,133789.48,0.0,16014.6,16014.6,16014.6,0.0
East Tennessee Pac,East Tennessee Pac,,121297.14,121297.14,0.0,0.0,0.0,0.0,0.0,0.0,121297.14,121297.14,0.0,0.0
William Lamberth PAC,Lamberth Pac,"Lamberth, William",106008.66,106008.66,42228.7,0.0,106008.66,106008.66,42228.7,0.0,0.0,0.0,0.0,0.0
Sister District Project,Sister District Project,,100882.38999999998,100882.38999999998,100882.38999999998,0.0,100882.38999999998,100882.38999999998,100882.38999999998,0.0,0.0,0.0,0.0,0.0
Ron Ramsey PAC,Raampac,"Ramsey, Ron",94624.4,0.0,0.0,0.0,73919.0,0.0,0.0,0.0,20705.399999999998,0.0,0.0,0.0
Tennesseans 4 Ethics In Government,Tennesseans 4 Ethics In Government,,93217.0,0.0,0.0,0.0,45260.0,0.0,0.0,0.0,47957.0,0.0,0.0,0.0
The Equity Alliance Fund Pac,The Equity Alliance Fund Pac,,90972.17999999998,90972.17999999998,90972.17999999998,0.0,90972.17999999998,90972.17999999998,90972.17999999998,0.0,0.0,0.0,0.0,0.0
Tennessee State Employees Association,Tennessee Employees Action Movement,,88576.94,88126.94,9498.0,0.0,88576.94,88126.94,9498.0,0.0,0.0,0.0,0.0,0.0
House Speaker Cameron Sexton PAC,Cam Pac,"Sexton, Cameron",76225.46,76225.46,47045.85,0.0,76225.46,76225.46,47045.85,0.0,0.0,0.0,0.0,0.0
Tennessee Medical Association,Independent Medicine'S Pac-Tn,,72978.56999999999,41133.08,33383.759999999995,610.67,72978.56999999999,41133.08,33383.759999999995,610.67,0.0,0.0,0.0,0.0
Win For Tennessee Families,Win For Tennessee Families,,68630.23,68630.23,0.0,0.0,68630.23,68630.23,0.0,0.0,0.0,0.0,0.0,0.0
Best Of Tennessee Action Fund,Best Of Tennessee Action Fund,,57471.119999999995,57471.119999999995,57471.119999999995,0.0,57471.119999999995,57471.119999999995,57471.119999999995,0.0,0.0,0.0,0.0,0.0
Tennesseans For Greater Accountability,Tennesseans For Greater Accountability,,57421.58,57421.58,0.0,0.0,10160.32,10160.32,0.0,0.0,47261.26,47261.26,0.0,0.0
American Conservative Union,American Conservative Union,,50000.0,50000.0,0.0,0.0,50000.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0
Leadership Pioneers,Leadership Pioneers,,41986.5,41986.5,0.0,0.0,41986.5,41986.5,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Hill PAC,Overmountain Pac,"Hill, Matthew",37990.0,0.0,0.0,0.0,37990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Yarbro PAC,Envision Tennessee,"Yarbro, Jeff",37416.91,37416.91,0.0,0.0,37416.91,37416.91,0.0,0.0,0.0,0.0,0.0,0.0
Nra Political Victory Fund,Nra Political Victory Fund,,32755.520000000004,32755.520000000004,32755.520000000004,0.0,32755.520000000004,32755.520000000004,32755.520000000004,0.0,0.0,0.0,0.0,0.0
People For Fairness And Justice,People For Fairness And Justice,,30500.0,30500.0,30500.0,0.0,30500.0,30500.0,30500.0,0.0,0.0,0.0,0.0,0.0
Tfm Media Marketing,Tfm Media Marketing,,28800.0,28800.0,28800.0,0.0,28800.0,28800.0,28800.0,0.0,0.0,0.0,0.0,0.0
Defend Us Pac,Defend Us Pac,,27756.990000000005,27756.990000000005,27756.990000000005,0.0,19314.700000000004,19314.700000000004,19314.700000000004,0.0,8442.289999999999,8442.289999999999,8442.289999999999,0.0
Humane Society Legislative Fund,Humane Society Legislative Fund,,27294.61,0.0,0.0,0.0,6869.0,0.0,0.0,0.0,20425.61,0.0,0.0,0.0
Bill Haslam PAC,Jobs4Tn Pac,"Haslam, Bill",27171.289999999997,0.0,0.0,0.0,27171.289999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Civic Engagement Forum,Civic Engagement Forum,,24052.12,24052.12,24052.12,0.0,0.0,0.0,0.0,0.0,24052.12,24052.12,24052.12,0.0
"Our Children, Our Choice Tn","Our Children, Our Choice Tn",,22623.370000000003,2075.91,0.0,0.0,22623.370000000003,2075.91,0.0,0.0,0.0,0.0,0.0,0.0
Memphis For All Pac,Memphis For All Pac,,20700.620000000003,20700.620000000003,20700.620000000003,0.0,20700.620000000003,20700.620000000003,20700.620000000003,0.0,0.0,0.0,0.0,0.0
Nashville Justice League,Nashville Justice League,,19919.3,19919.3,19919.3,0.0,19919.3,19919.3,19919.3,0.0,0.0,0.0,0.0,0.0
Tennessee Right To Life Pac,Tennessee Right To Life Pac,,18240.170000000002,478.02,0.0,0.0,18240.170000000002,478.02,0.0,0.0,0.0,0.0,0.0,0.0
Tennesseans For Common Sense Pac,Tennesseans For Common Sense Pac,,17552.69,17552.69,0.0,0.0,600.0,600.0,0.0,0.0,16952.69,16952.69,0.0,0.0
Bill Ketron PAC,Quest Pac,"Ketron, Bill",15699.46,15699.46,0.0,0.0,15699.46,15699.46,0.0,0.0,0.0,0.0,0.0,0.0
Davidson Concerned Citizens Coalition,Davidson Concerned Citizens Coalition,,15000.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,15000.0,0.0,0.0
Shelby County Democratic Party - Pac,Shelby County Democratic Party - Pac,,14044.48,14044.48,14044.48,0.0,14044.48,14044.48,14044.48,0.0,0.0,0.0,0.0,0.0
Tennesseans For Clean Energy,Tennesseans For Clean Energy,,13772.54,13772.54,13772.54,0.0,13772.54,13772.54,13772.54,0.0,0.0,0.0,0.0,0.0
Let America Vote,Let America Vote,,13709.099999999999,13709.099999999999,0.0,0.0,13709.099999999999,13709.099999999999,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee Forum,Tennessee Forum,,12581.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12581.36,0.0,0.0,0.0
Tennessee Conservatives Pac,Tennessee Conservatives Pac,,12454.28,12454.28,12454.28,0.0,0.0,0.0,0.0,0.0,12454.28,12454.28,12454.28,0.0
Safe Pac,Safe Pac,,11907.46,11907.46,11907.46,0.0,0.0,0.0,0.0,0.0,11907.46,11907.46,11907.46,0.0
Change Tn Action Fund,Change Tn Action Fund,,10945.939999999997,10945.939999999997,10945.939999999997,0.0,8945.939999999999,8945.939999999999,8945.939999999999,0.0,2000.0,2000.0,2000.0,0.0
Win At The Door Pac,Win At The Door Pac,,10857.0,10857.0,0.0,0.0,10857.0,10857.0,0.0,0.0,0.0,0.0,0.0,0.0
Ballad Health,Friends Of Mountain States,,10737.87,10737.87,0.0,0.0,10737.87,10737.87,0.0,0.0,0.0,0.0,0.0,0.0
Service Employees International Union,Tennessee State Council - Seiu,,10502.759999999998,8357.79,4230.67,0.0,10502.759999999998,8357.79,4230.67,0.0,0.0,0.0,0.0,0.0
Conservatives For Safe Tennesseans,Conservatives For Safe Tennesseans,,10308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10308.0,0.0,0.0,0.0
Tennessee Society of Anesthesiologists,Tennessee Anesthesiologists Pac,,10219.12,10219.12,1383.5,0.0,10219.12,10219.12,1383.5,0.0,0.0,0.0,0.0,0.0
Tennesseans For Truth In Politics,Tennesseans For Truth In Politics,,10064.27,10064.27,0.0,0.0,0.0,0.0,0.0,0.0,10064.27,10064.27,0.0,0.0
Bristol Motor Speedway Pac,Bristol Motor Speedway Pac,,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.0,0.0,0.0,0.0
Johnson Poss Government Relations,Johnson Poss Government Relations,,9939.78,0.0,0.0,0.0,9939.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Future901,Future901,,9472.189999999999,9472.189999999999,7774.19,690.0,3625.2799999999997,3625.2799999999997,1927.28,690.0,5846.91,5846.91,5846.91,0.0
Tennesseans For Liberty Pac,Tennesseans For Liberty Pac,,9094.27,9094.27,9094.27,0.0,500.0,500.0,500.0,0.0,8594.27,8594.27,8594.27,0.0
Timothy Hill PAC,People Working For Reform,"Hill, Timothy",7762.24,7762.24,0.0,0.0,7762.24,7762.24,0.0,0.0,0.0,0.0,0.0,0.0
Cumberland Health & Wellness Pac,Cumberland Health & Wellness Pac,,7636.75,7636.75,0.0,0.0,7636.75,7636.75,0.0,0.0,0.0,0.0,0.0,0.0
Copart Pac,Copart Pac,,7575.0,0.0,0.0,0.0,7575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Democratic Party Of Washington County,Democratic Party Of Washington County,,7240.0,7240.0,7240.0,0.0,7240.0,7240.0,7240.0,0.0,0.0,0.0,0.0,0.0
Faith Family Freedom Fund,Faith Family Freedom Fund,,7200.0,7200.0,0.0,0.0,200.0,200.0,0.0,0.0,7000.0,7000.0,0.0,0.0
Southern States Police Benevolent Assn Pac,Southern States Police Benevolent Assn Pac,,7033.7300000000005,7033.7300000000005,0.0,0.0,7033.7300000000005,7033.7300000000005,0.0,0.0,0.0,0.0,0.0,0.0
Roving Patriots Pac,Roving Patriots Pac,,6728.16,6728.16,0.0,0.0,0.0,0.0,0.0,0.0,6728.16,6728.16,0.0,0.0
Conservative Alliance Of Tennessee Pac,Conservative Alliance Of Tennessee Pac,,5645.35,0.0,0.0,0.0,5645.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cumberland County Democratic Executive Committee,Cumberland County Democratic Executive Committee,,5278.87,3250.0,0.0,0.0,5278.87,3250.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Faison PAC,Faison'S Freedom,"Faison, Jeremy",5182.139999999999,5182.139999999999,0.0,0.0,5182.139999999999,5182.139999999999,0.0,0.0,0.0,0.0,0.0,0.0
Latino Victory Fund,Latino Victory Fund,,5162.38,5162.38,0.0,0.0,5162.38,5162.38,0.0,0.0,0.0,0.0,0.0,0.0
Acadia Healthcare,"Acadia Healthcare Company, Inc.",,5075.64,5075.64,0.0,0.0,5075.64,5075.64,0.0,0.0,0.0,0.0,0.0,0.0
Tennesseans For Economic Freedom,Tennesseans For Economic Freedom,,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0
Tennessee Keep Your Legislature Efficient Pac,Tennessee Keep Your Legislature Efficient Pac,,4750.0,0.0,0.0,0.0,4750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee Chamber of Commerce & Industry,Tennessee Chamber Of Commerce And Industry Pac,,4625.6,4625.6,4474.08,0.0,4625.6,4625.6,4474.08,0.0,0.0,0.0,0.0,0.0
Tennessee Mompac,Tennessee Mompac,,4500.0,4500.0,4500.0,0.0,0.0,0.0,0.0,0.0,4500.0,4500.0,4500.0,0.0
Sara Kyle PAC,Yellow Rose Pac,"Kyle, Sara",4478.33,4478.33,0.0,0.0,4478.33,4478.33,0.0,0.0,0.0,0.0,0.0,0.0
Tra Pac,Tra Pac,,4109.0,2077.66,0.0,0.0,354.36,354.36,0.0,0.0,3754.6400000000003,1723.3000000000002,0.0,0.0
"Coker, Wolfe & Associates, Inc.","Coker, Wolfe & Associates, Inc.",,4102.51,4102.51,0.0,0.0,4102.51,4102.51,0.0,0.0,0.0,0.0,0.0,0.0
Clark Boyd PAC,Jcb Pac,"Boyd, Clark",4096.3,4096.3,4096.3,0.0,4096.3,4096.3,4096.3,0.0,0.0,0.0,0.0,0.0
Change Tn,Change Tn,,3983.0,3983.0,3983.0,0.0,3983.0,3983.0,3983.0,0.0,0.0,0.0,0.0,0.0
Tennesseans For Better Leadership Pac,Tennesseans For Better Leadership Pac,,3772.06,0.0,0.0,0.0,3772.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Friends Of Police - Volunteer Lodge#2,Friends Of Police - Volunteer Lodge#2,,3377.74,1087.24,0.0,0.0,3377.74,1087.24,0.0,0.0,0.0,0.0,0.0,0.0
National Federation of Independent Business,Nat'L Fed. Of Independent Business Tennessee Pac,,3173.7400000000007,1168.1299999999999,349.43,0.0,3173.7400000000007,1168.1299999999999,349.43,0.0,0.0,0.0,0.0,0.0
People For Quality Candidates,People For Quality Candidates,,3034.0,3034.0,3034.0,0.0,3034.0,3034.0,3034.0,0.0,0.0,0.0,0.0,0.0
Ferrell Haile PAC,Haile Pac,"Haile, Ferrell",3000.0,3000.0,3000.0,0.0,3000.0,3000.0,3000.0,0.0,0.0,0.0,0.0,0.0
Faison Freedom Pac,Faison Freedom Pac,,2869.07,2869.07,2869.07,2537.5,2869.07,2869.07,2869.07,2537.5,0.0,0.0,0.0,0.0
Beth Harwell PAC,Harwell Pac,"Harwell, Beth",2726.0,0.0,0.0,0.0,2726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vote Nurses Values Pac: California Nurse Assn - Tn,Vote Nurses Values Pac: California Nurse Assn - Tn,,2706.9,2706.9,2706.9,0.0,2706.9,2706.9,2706.9,0.0,0.0,0.0,0.0,0.0
Wholesalers Association,Wholesalers Assn Pac,,2671.92,371.52,0.0,0.0,2671.92,371.52,0.0,0.0,0.0,0.0,0.0,0.0
Bo Watson PAC,Bow-Pac,"Watson, Bo",2418.32,2418.32,1854.94,0.0,2418.32,2418.32,1854.94,0.0,0.0,0.0,0.0,0.0
Hamilton County Democratic Party,Hamilton County Democratic Party,,2275.0,2275.0,0.0,0.0,2275.0,2275.0,0.0,0.0,0.0,0.0,0.0,0.0
Ken Yager PAC,Keypac,"Yager, Ken",2235.02,2235.02,2235.02,0.0,2235.02,2235.02,2235.02,0.0,0.0,0.0,0.0,0.0
Memphis Afl-Cio Labor Council,Memphis Afl-Cio Labor Council,,2189.0,2189.0,2189.0,0.0,2189.0,2189.0,2189.0,0.0,0.0,0.0,0.0,0.0
Tennesseans For Sensible Election Laws,Tennesseans For Sensible Election Laws,,2102.3199999999997,2102.3199999999997,0.0,0.0,0.0,0.0,0.0,0.0,2102.3199999999997,2102.3199999999997,0.0,0.0
Tn8Pac,Tn8Pac,,2060.6099999999997,2060.6099999999997,0.0,0.0,0.0,0.0,0.0,0.0,2060.6099999999997,2060.6099999999997,0.0,0.0
Farmers Insurance,Farmers Employee & Agents Pac,,1858.5399999999997,741.52,0.0,0.0,1858.5399999999997,741.52,0.0,0.0,0.0,0.0,0.0,0.0
Save Our Schools Pac,Save Our Schools Pac,,1848.09,1848.09,0.0,0.0,0.0,0.0,0.0,0.0,1848.09,1848.09,0.0,0.0
Susan B. Anthony List Candidate Fund,Susan B. Anthony List Candidate Fund,,1817.62,1817.62,0.0,0.0,1817.62,1817.62,0.0,0.0,0.0,0.0,0.0,0.0
Blue Skies Pac,Blue Skies Pac,,1650.0,0.0,0.0,0.0,1650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maury County Republican Party Pac,Maury County Republican Party Pac,,1266.42,1266.42,1266.42,0.0,1266.42,1266.42,1266.42,0.0,0.0,0.0,0.0,0.0
Blount County Democratic Party,Blount County Democratic Party,,1253.0,1253.0,0.0,0.0,1253.0,1253.0,0.0,0.0,0.0,0.0,0.0,0.0
Stand For Tennessee Pac,Stand For Tennessee Pac,,1250.0,1250.0,1250.0,0.0,1250.0,1250.0,1250.0,0.0,0.0,0.0,0.0,0.0
Winning Our Liberty,Winning Our Liberty,,1085.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1085.78,0.0,0.0,0.0
Patient Access To Addiction Treatment (Patat),Patient Access To Addiction Treatment (Patat),,1076.74,1076.74,0.0,0.0,1076.74,1076.74,0.0,0.0,0.0,0.0,0.0,0.0
Independent Insurance Agents of Tennessee,Insurors Of Tn Pac,,1033.85,0.0,0.0,0.0,1033.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lifepoint Health,Lifepoint Health Pac,,1017.0,0.0,0.0,0.0,1017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Resort Development Association,Arda Roc Pac,,1000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cumberland County Democratic Women'S Club,Cumberland County Democratic Women'S Club,,899.8,899.8,0.0,0.0,899.8,899.8,0.0,0.0,0.0,0.0,0.0,0.0
Maury County Democratic Party,Maury County Democratic Party,,738.03,0.0,0.0,0.0,738.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dekalb County Democratic Party,Dekalb County Democratic Party,,699.92,699.92,699.92,0.0,699.92,699.92,699.92,0.0,0.0,0.0,0.0,0.0
The Maynard Group Pac,The Maynard Group Pac,,659.0,659.0,659.0,0.0,659.0,659.0,659.0,0.0,0.0,0.0,0.0,0.0
Loudon County Democratic Pac,Loudon County Democratic Pac,,640.0,640.0,640.0,0.0,640.0,640.0,640.0,0.0,0.0,0.0,0.0,0.0
Carpenters Local Union 223 Pac,Carpenters Local Union 223 Pac,,500.85,0.0,0.0,0.0,500.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jackson County Republican Party,Jackson County Republican Party,,500.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall County Republican Party,Marshall County Republican Party,,500.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anderson County Republican Party,Anderson County Republican Party,,480.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unicoi County Democrat Party,Unicoi County Democrat Party,,405.0,0.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee Forestry Association,Tennessee Forestry Pac,,403.41,0.0,0.0,0.0,403.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mother Funders Pac,Mother Funders Pac,,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,0.0,0.0,0.0,0.0
West Tennesseans For Progress Pac,West Tennesseans For Progress Pac,,396.21000000000004,0.0,0.0,0.0,396.21000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee Conservatives Fund,Tennessee Conservatives Fund,,300.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shelby County Democrats For Change,Shelby County Democrats For Change,,220.4,220.4,0.0,0.0,220.4,220.4,0.0,0.0,0.0,0.0,0.0,0.0
Anderson County Democratic Women'S Club,Anderson County Democratic Women'S Club,,200.0,200.0,200.0,0.0,200.0,200.0,200.0,0.0,0.0,0.0,0.0,0.0
Sumner County Republican Freedom Caucus,Sumner County Republican Freedom Caucus,,158.68,158.68,158.68,0.0,158.68,158.68,158.68,0.0,0.0,0.0,0.0,0.0
Tennessee Captive Insurance Association Inc. Pac,Tennessee Captive Insurance Association Inc. Pac,,148.92,148.92,0.0,0.0,148.92,148.92,0.0,0.0,0.0,0.0,0.0,0.0
Smith County Democratic Party,Smith County Democratic Party,,145.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Putnam County Tn Democratic Party,Putnam County Tn Democratic Party,,145.0,145.0,0.0,0.0,145.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0
Rusty Grills PAC,G-Pac,"Grills, Rusty",7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,0.0,0.0,0.0,0.0
