company_name,year,amount
1-800 Contacts C/O Multistate Associates Inc.,2015,65000.0
111 Motorcars Llc,2025,22500.0
160 Driving Academy,2023,42500.0
180 Health Partners,2017,170000.0
"21St Century Living Services, Inc.",2012,72500.0
21St District Recovery Court,2020,120000.0
25 For Life,2021,85000.0
"34Ed, Llc",2024,225000.0
"34Ed, Llc D/B/A Centegix",2025,205000.0
"3Ls, Inc.",2025,210000.0
50 Can Action Dba/Fccs Action,2025,20000.0
"511 Group, Inc",2012,55000.0
"615Gp, Llc",2021,377500.0
80/20 Entertainment,2013,20000.0
A Better Balance,2020,132500.0
"A Secret Safe Place For Newborns, Inc.",2023,60000.0
A Soldier'S Child,2024,32500.0
A-1 Interlocks Inc,2013,30000.0
Aapan,2021,75000.0
Abbvie Inc.,2015,572500.0
Abe'S Garden,2012,10000.0
Abilis Solutions Corp,2021,122500.0
"Absolute Wireless, Llc",2015,10000.0
Acadia Healthcare,2016,917500.0
Acadia Pharmaceuticals,2022,225000.0
Acadian Ambulance Service Of Tennessee Llc,2019,90000.0
Ace American Insurance Company,2011,662500.0
Acorn Health Of Tennessee Llc,2021,332500.0
Acs Commercial Roofing,2019,42500.0
Act Education Corp.,2024,67500.0
Act The App Association,2024,40000.0
Act. Inc,2012,757500.0
"Action Now Initiative, Llc",2018,510000.0
"Acuity, A Mutual Insurance Company",2023,110000.0
"Adapt Pharma, Inc.",2016,50000.0
"Adenus Group, Llc",2021,52500.0
Adf Action,2023,97500.0
Admiral Enforcement Ii Llc,2025,172500.0
Adobe Systems Incorporated,2017,22500.0
Adtalem Global Education,2018,32500.0
Advance America,2012,140000.0
Advanced Biohealing,2011,62500.0
Advanced Medical Technology Association (Advamed),2020,90000.0
Advantage Capital,2021,345000.0
Advocates For Women'S And Kids' Equality (Awake) Tennessee,2021,125000.0
"Aecom Consult, Inc.",2024,170000.0
Aegerion Pharmaceuticals,2016,40000.0
Aegis Sciences Corporation,2013,1207500.0
"Aero Payments, Inc.",2025,10000.0
Aeroflow Health,2023,197500.0
"Affiliated Computer Services, Inc., A Xerox Company And Its Affiliates",2011,80000.0
"Affinity Partners, Llc",2016,40000.0
"Affordable Equity Partners, Inc.",2022,612500.0
Afton Chemical,2013,55000.0
"Agape Child & Family Services, Inc.",2024,145000.0
Age Of Learning,2024,62500.0
Aglaunch Initiative,2018,192500.0
Agudath Israel Of America,2014,70000.0
Ahios,2022,22500.0
Air Methods Corporation,2016,710000.0
"Air-Conditioning, Heating, And Refrigeration Institute",2014,40000.0
Airbnb,2016,1225000.0
Aircraft Owners And Pilots Association,2013,50000.0
Ajmc Llc,2022,112500.0
Akzonobel Coatings Inc.,2023,290000.0
Alcohol Monitoring Systems,2016,265000.0
Alec Action,2025,10000.0
"Aleris Recycling, Inc.",2012,20000.0
"Alexion Pharmaceuticals, Inc.",2021,112500.0
Alfa Mutual Insurance Company,2024,95000.0
Alibaba,2024,95000.0
Alice I. Hooker Estate,2021,20000.0
Alkermes,2015,915000.0
"Allegis, Redwood, Maxim Public Affairs, Llc",2020,447500.0
Allergan,2018,297500.0
Allergy Associates,2014,1515000.0
Allheath Choice,2018,10000.0
Alliance For American Manufacturing,2011,10000.0
Alliance For Automotive Innovation,2020,310000.0
"Alliance For Excellent Education, Inc.",2025,32500.0
Alliance For Patient Access,2019,52500.0
Alliance For Responsiable Consumer Legal Funding,2015,150000.0
"Alliance Healthcare Services, Inc.",2022,297500.0
Alliance Of Health Care Sharing Ministries,2023,150000.0
Allpoints,2020,182500.0
"Allvest Information Services, Inc. Dba Vant4Ge",2024,30000.0
"Almost Family, Inc.",2016,62500.0
"Alpha Alert Systems, Inc.",2023,30000.0
Als Association,2023,142500.0
Alternative Service Concepts,2013,32500.0
Alternatives To Incarceration Llc D/Ba/ A2I,2024,107500.0
Amarok,2022,62500.0
"Amedisys, Inc.",2016,382500.0
"America'S Car Mart, Inc.",2013,75000.0
America'S Power,2019,55000.0
American Academy Of Ophthalmology,2014,32500.0
"American Advancement, Inc.",2024,110000.0
American Association For Debt Resolution C/O Multistate Associates Llc,2024,45000.0
American Association For Homecare,2019,847500.0
American Association Of University Women,2016,40000.0
American Bail Coalition,2023,180000.0
American Battlefield Trust,2021,225000.0
American Beverage Association,2025,305000.0
American Beverage Corporation,2017,32500.0
American Board,2021,45000.0
American Board Of Medical Specialties,2017,110000.0
American Center For Outreach,2012,110000.0
American Chemistry Council,2016,285000.0
American Cleaning Institute,2011,30000.0
American Coalition For Clean Coal Electricity,2014,122500.0
American College Of Obstetricians And Gynecologists,2018,385000.0
American Conservative Union,2013,102500.0
American Council Of Trustees And Alumni,2022,20000.0
American Doctor Of Medical Science Association,2018,42500.0
American Exchange,2021,167500.0
American Express,2014,572500.0
American Express Travel Related Services,2019,312500.0
American Fair Credit Council C/O Multistate Associates,2018,177500.0
American Families For Vaccines Action Fund,2025,45000.0
American Fidelity Corporation,2017,135000.0
"American Healthways Services, Llc",2014,255000.0
American Hotel Lodging Association C/O Multistate Associates Inc.,2022,45000.0
American Hotel Lodging Association C/O Multistate Associates Llc,2023,235000.0
American Kennel Club,2016,32500.0
American Kidney Fund,2017,75000.0
American Kratom Association,2021,222500.0
American Legal Finance Association,2011,260000.0
American Lung Association,2018,1377500.0
American Massage Therapy Association-Tn Chapter,2019,182500.0
American Nonsmokers' Rights Foundation,2021,280000.0
"American Prison Data Systems, Pbc",2021,20000.0
American Progressive Bag Alliance,2019,32500.0
American Property Casualty Insurance Association,2019,375000.0
American Society For Reproductive Medicine,2025,42500.0
American Society For Reproductive Medicinee,2025,42500.0
American Strategic Insurance Corp,2013,117500.0
"American Subcontractors Association, Inc.",2018,257500.0
American Suntanning Association,2018,45000.0
American Textile Recycling Services,2015,115000.0
"American Wagering Inc, -",2023,235000.0
American Water Works Association,2018,365000.0
American Whitewater,2018,20000.0
Americans For Citizen Voting,2025,22500.0
Americans For Prosperity,2011,2410000.0
Americans United For Separation Of Church And State,2011,620000.0
"Amerimed Emergency Medical Services, Llc",2020,242500.0
Ameripen,2025,20000.0
"Ameriteam Services, Llc",2025,42500.0
Amplify Awake,2020,20000.0
"Amplify Education, Inc.",2016,220000.0
Ancestry.Com Llc,2023,20000.0
Ancora Tn,2024,10000.0
Anderson County Government,2017,10000.0
Andrew Jackson Foundation,2025,85000.0
Andy Frain Services,2012,20000.0
"Anesthesia Medical Group, P.C.",2024,187500.0
Anesthesia Services Associates,2014,260000.0
Anheuser-Busch,2011,1887500.0
Animal Policy Group,2024,20000.0
"Apex Clean Energy Management, Llc",2017,137500.0
Apollo Education Group,2013,412500.0
Appalachian Voices,2012,85000.0
Apple Inc.,2014,395000.0
Appriss Insights,2012,682500.0
"Aramark Correctional Services, Llc",2011,835000.0
"Aramark Educational Services, Llc",2013,42500.0
"Aramark Management Services, Lp",2017,85000.0
"Aramark Sports & Entertainment, Llc",2016,65000.0
Arcare,2025,10000.0
Arconic,2016,427500.0
"Arcus Hunting, Llc",2018,30000.0
Argand Holdings Llc Dba Revolytic,2014,42500.0
Argentum,2022,405000.0
Ariva Health Plan Inc.,2011,10000.0
Armoured One Llc,2024,365000.0
Arrival Automotive Usa Inc,2022,20000.0
Artanis Emergency Communities,2025,52500.0
Artazn Llc,2021,285000.0
Arthritis Foundation Inc.,2020,472500.0
Article Iv,2022,85000.0
Arts & Culture Alliance Of Greater Knoxville,2023,42500.0
"Asa Engineering & Consulting, Inc.",2014,152500.0
Ash Grove Cement Company,2016,60000.0
Aspire Foundation,2020,115000.0
Aspire Public Schools,2012,77500.0
Associated Commodities Corporation,2017,62500.0
Association For Accessible Medicines,2022,80000.0
Association For Consumer Debt Relief C/O Multistate Associates Llc,2025,45000.0
Association For Responsible Alternatives To Workers' Compensation,2014,255000.0
Association For The Future Of Film & Television,2011,40000.0
Association Of American Publishers C/O Multistate Associates Inc.,2014,97500.0
Association Of Equipment Manufacturers,2024,20000.0
"Association Of Global Automakers, Inc.",2017,20000.0
Association Of Health Information Outsourcing Services (Ahios) C/O Multistate Associates Llc,2023,130000.0
Association Of Health Information Outsourcing Services C/O Multistate Associates Inc. (Ahios),2022,10000.0
Association Of Perioperative Registered Nurses,2019,55000.0
Association Of Tennessee Life Insurance Companies,2022,115000.0
Asurion,2015,610000.0
Attend Behavior,2025,10000.0
"Attenti Us, Inc.",2020,85000.0
"Aunt Bertha, A Public Benefit Corporation D/B/A Findhelp",2022,240000.0
Aurora Properties Llc,2017,210000.0
Autism Speaks,2013,390000.0
Autobase Inc.,2024,112500.0
"Autodesk, Inc.",2015,75000.0
Automated Health Systems,2014,222500.0
Automated Healthcare Solutions,2015,167500.0
Avalon Healthcare Solutions,2022,152500.0
"Avanir Pharmaceuticals, Inc.",2015,60000.0
Avaya,2012,705000.0
Avenue Diner Llc,2016,75000.0
"Averitt Aviation Group, Inc.",2011,62500.0
"Averitt Express, Inc.",2017,20000.0
Avesis,2022,117500.0
"Aviagen, Inc.",2019,370000.0
"Avr Investments, Llc",2024,45000.0
"Axon Enterprise, Inc.",2017,577500.0
"B&W Farms, Llc",2021,42500.0
"Bacon Farmer Workman Engineering & Testing, Inc.",2011,872500.0
Ballad Health,2018,5257500.0
Bank Of America,2011,1445000.0
Bank Of Bartlett,2015,20000.0
"Bare Knuckle Fighting, Llc",2021,20000.0
Baron Huber,2019,20000.0
Barry Goldwater Institute For Public Policy Research,2024,90000.0
Barry Road Partners Llc,2024,137500.0
"Bass Pro, Llc",2015,20000.0
Baxalta,2016,10000.0
Baxalta Us Inc.,2015,10000.0
Bayer Corporation,2013,737500.0
"Bc Property Ii, Lc",2022,180000.0
Bd,2018,32500.0
"Bdo Government Services, Llc",2025,80000.0
Bdp Large Cities Housing Capital Management,2025,102500.0
Bdt Beverage,2015,42500.0
Beacon Center Of Tennessee,2011,1805000.0
"Beauty Basics, Inc",2013,55000.0
Beckman Coulter Inc.,2020,30000.0
Bell & Associates Construction,2017,615000.0
Ben Farmer,2023,42500.0
Beretta U.S.A. Corp.,2014,347500.0
"Bernhard Energy, Llc",2018,152500.0
Best Buy,2016,305000.0
Best Friends Animal Society,2017,40000.0
Bethany Christian Services,2023,32500.0
"Betmgm, Llc",2021,22500.0
Beverage Association Of Tennessee,2017,3282500.0
Bic Corporation,2025,65000.0
Bicycle Health,2025,42500.0
Biltmore Property Group,2018,45000.0
"Binti, Inc.",2022,110000.0
Biodelivery Sciences International,2015,30000.0
Biogen,2016,200000.0
Biotechnology Innovation Organization (Bio),2016,225000.0
"Bird Rides, Inc.",2019,537500.0
Bitcoin Depot,2025,10000.0
"Black Alliance For Educational Options Action Fund, Inc.",2015,52500.0
Black Coffee Justice,2022,50000.0
Black Investor Club Llc,2025,20000.0
Black Swan Digital Forensics,2017,20000.0
Blackberry,2023,80000.0
Blackbird Capital Ii Llc,2020,515000.0
"Blackhawk Network, Inc.",2023,20000.0
"Blackrock Funds Services Group, Llc",2024,320000.0
Blackstone Administrative Services Partnership L.P.,2024,282500.0
Blakeford Senior Life,2025,52500.0
"Block, Inc",2023,20000.0
"Blount Memorial Hospital, Incorporated",2022,75000.0
Blount Partnership,2017,472500.0
"Blue Line Solutions, Llc",2021,202500.0
Blue Owl Credit Advisors Llc,2024,32500.0
Blueoval Sk,2024,282500.0
Blues City Brewery,2011,10000.0
Blueserv,2024,30000.0
Blyncsy,2017,97500.0
"Bohan Agency, Inc.",2017,50000.0
Boldage Pace,2024,90000.0
Booknook,2023,32500.0
Botanical Education Alliance,2018,112500.0
Bowls Holdings Nashville Llc,2020,20000.0
"Boyd Sports, Llc",2025,90000.0
Braden Health Llc,2025,85000.0
"Bradford Health Partners, Llc",2023,22500.0
"Bradley Medical Center, Llc",2025,22500.0
Braeburn Pharmaceuticals,2018,210000.0
Brain Injury Assocation Of America,2025,10000.0
Brennan Center For Justice At Nyu School Of Law,2017,30000.0
Brevan Howard Us Llc,2016,60000.0
"Brewery Master Tenant, Llc",2017,32500.0
Bridges,2022,60000.0
"Brightbytes, Inc.",2016,42500.0
Brightspeed,2023,72500.0
Brightstar Franchising,2014,250000.0
Brightstar Global Solutions Corporation,2025,130000.0
"Brimstone Recreation, Llc",2017,32500.0
Brinc Drones Inc.,2023,52500.0
"Brinker International, Inc.",2011,162500.0
"Bristol Motor Speedway, Llc",2014,1137500.0
Broad River Landing Llc,2024,52500.0
Broadway Entertainment Association,2022,355000.0
Brthd Of Maintenance Of Way Employes Div.-Ibt,2012,40000.0
"Brushy Mountain Group, Llc",2014,22500.0
"Buddi Us, Llc",2024,132500.0
"Buddybet Tennessee, Llc",2022,65000.0
Build Asset Management,2025,32500.0
Build Tn Housing,2024,320000.0
"Built Technologies, Inc.",2023,55000.0
Burnham Rng,2025,42500.0
Burr & Forman Llp,2020,252500.0
Bush Brothers And Company,2024,95000.0
Businesses For Tennessee Prosperity,2013,202500.0
Buspatrol America Llc,2023,195000.0
Byhalia Pipeline Llc,2019,120000.0
C-Pace Alliance,2021,87500.0
C2 Strategic Communications,2025,45000.0
"Ca, Inc.",2012,317500.0
Cable South Media 3,2019,20000.0
"Caesars Enterprise Services, Llc",2019,52500.0
"Camelot Care Centers, Inc.",2011,52500.0
Campaign For Democracy Group,2024,240000.0
Campaign For Great Public Schools,2021,742500.0
"Campaign For School Equity Advocacy, Inc.",2017,10000.0
Campaign For The Fair Sentencing Of Youth,2016,70000.0
"Campbell Transportation Co., Inc.",2014,10000.0
Carahsoft Technology Corp,2022,182500.0
"Cardiac Solutions, Llc",2024,127500.0
"Cardpool, Inc.",2017,65000.0
"Cardtronics Usa, Inc.",2013,75000.0
Careington International Coroporation,2014,125000.0
"Carfax, Inc.",2014,315000.0
"Carmax Auto Superstores, Inc.",2016,77500.0
Carrier Corporation,2021,275000.0
Carson-Newman University,2013,22500.0
Carvana,2021,362500.0
Cast Iron Soil Pipe Institute,2024,105000.0
Catalis Holdco,2023,192500.0
Catalyst Strategic Government Affairs,2025,42500.0
Catapult Learning,2021,202500.0
"Catholic Memphis Urban Schools, Inc.",2016,75000.0
Cavnue Llc,2024,335000.0
Ccc Distribution,2024,10000.0
Cdm Smith,2019,90000.0
Cedar Creek Yacht Club,2022,52500.0
"Cedar Recovery Of Middle Tennessee, Llc",2023,55000.0
Celgene Corporation,2015,187500.0
Cemetery Association Of Tennessee,2022,195000.0
Cempa Community Care,2019,535000.0
Centene - Wellcare,2013,1870000.0
"Center For Employment Opportunities, Inc.",2018,225000.0
Center For Individual Freedom,2022,2147500.0
Center For Science In The Public Interest,2025,20000.0
Center For Worker Progress Action,2021,265000.0
"Center Hill Marina And Yacht Club, Llc",2022,20000.0
Centerstone Military Services,2016,245000.0
Central Auction House (Dba Central Bidding),2019,45000.0
Centrus Energy Corp.,2025,85000.0
Centurion,2012,1095000.0
Cerner Corporation,2015,315000.0
Cev Multimedia Ltd,2024,245000.0
"Cfkaa Holdings, Llc",2024,65000.0
Cg Of Tennessee Llc,2019,532500.0
"Cgi Technologies & Solutions, Inc.",2021,820000.0
"Chalkable, Inc.",2016,215000.0
Chargepoint,2022,40000.0
"Charles Blalock And Sons, Inc.",2023,362500.0
Charles Schwab & Co.,2022,20000.0
"Charter Communications Operating, Llc",2023,395000.0
Charter Schools Usa,2013,122500.0
"Chatt Flea-Farmer, Llc",2011,10000.0
"Chattanooga Endeavors, Inc",2019,32500.0
Chattanooga Metropolitan Airport Authority,2012,107500.0
"Chattanooga Professional Baseball, Llc",2021,425000.0
Checker Cab Company,2015,20000.0
Cheekwood Botanical Garden And Museum Of Art,2022,212500.0
Cherokee Resort,2019,42500.0
"Chevron U.S.A., Inc.",2018,212500.0
Chi Memorial Health Care System,2024,107500.0
Children'S Advocacy Centers Of Tennessee,2020,357500.0
Children'S Health Defense,2024,32500.0
Children'S Healthcare Is A Legal Duty,2016,32500.0
Chime Financial Inc.,2021,32500.0
Choctaw Resort Development Enterprise,2021,647500.0
Chord Specialty Dental Partners,2024,170000.0
Christian Family Medicine,2014,130000.0
"Christian Healthcare Ministries, Inc.",2023,107500.0
Church Street Health Managment,2011,30000.0
Cicero Action,2021,537500.0
Cicero Group,2018,92500.0
Cigna - Express Scripts,2020,2307500.0
Cincinnati Bell Extended Territories Llc(Altafiber Connected Services),2024,55000.0
"Ciox Health, Llc",2021,85000.0
"Ciox Health, Llc C/O Multistate Associates Llc",2023,22500.0
Cirrus Aircraft,2024,150000.0
"Cisco Systems, Inc.",2011,527500.0
Citizenlink,2011,20000.0
Citizens For Renewing America Inc,2022,312500.0
Citizens For Responsible Pet Ownership,2016,260000.0
City Leadership,2025,32500.0
City Of Franklin,2014,32500.0
"Civic Engineering & Information Technologies, Inc",2019,45000.0
"Civil Constructors, Llc",2015,552500.0
Civilis Strategies,2018,960000.0
Cke Restaurants,2013,102500.0
"Classic Optical Laboratories, Inc.",2017,22500.0
Classified Political Consultants Llc,2023,60000.0
Clean Energy,2015,20000.0
Clean Water Professionals Of Ky & Tn,2019,50000.0
Cleanspark,2025,122500.0
Clear,2025,42500.0
Clearview Ai,2022,32500.0
"Cleary Construction, Inc.",2022,270000.0
"Client Network Services, Llc",2022,97500.0
"Climbing Wall Association, Inc.",2011,20000.0
Clinical Solutions Pharmacy,2022,447500.0
"Cloud, Inc.",2022,20000.0
Cmh Services Inc.,2020,290000.0
Coal Creek Llc,2017,52500.0
"Coalition For Kids, Inc.",2024,170000.0
Coalition For Sustainable Roofing,2024,62500.0
"Coalition For Tennessee Redevelopment, Llc",2016,132500.0
Coalition Of Ignition Interlock Manufacturers,2015,247500.0
Coalition Of Large School Systems,2011,2152500.0
Cobblestone Development And Consulting Llc,2024,20000.0
Code.Org,2016,212500.0
Codecrew,2024,205000.0
Codell Construction Company,2011,55000.0
Cognia,2022,572500.0
Cognosante Consulting,2016,255000.0
College Board,2025,10000.0
Collier Engineering Co Inc,2024,87500.0
Columbia Pipeline Group,2015,452500.0
"Comcast Cable Communications Management, Llc",2023,180000.0
Comdata,2015,85000.0
Comenity Llc,2021,137500.0
Commerce Bank,2018,362500.0
"Commerce Title And Escrow, Llc",2025,45000.0
"Commercial Industrial Real Estate Associates, Inc.",2013,10000.0
Commercial Vehicle Training Association,2023,30000.0
"Communicare Technology, Inc Dba Pulsara",2025,42500.0
Communications International Inc.,2012,87500.0
Communications Workers Of America,2017,225000.0
Communities In Schools Of Tennessee,2014,645000.0
"Community Bank Services, Inc",2024,87500.0
Community Foundation Of Greater Chattanooga,2023,62500.0
Community Rehabilitation Agencies Of Tennessee,2015,212500.0
Community Resources For Justice,2017,20000.0
"Community Resources For Justice, Inc.",2020,40000.0
"Community Veterinary Clinics, Llc",2015,62500.0
Computer & Communications Industry Association (Ccia),2024,20000.0
Concerned Citizens,2020,85000.0
Concord Finance Inc.,2015,10000.0
Concordance,2021,372500.0
Concur Technologies,2024,32500.0
Conduent Incorporated And Its Affiliates,2025,42500.0
"Conduent, Inc. And Its Affiliates",2016,282500.0
Conexion Americas,2011,425000.0
Conexión Américas,2025,20000.0
Connected Nation Development Corporation,2014,20000.0
"Connecting The Heartland, Inc.",2022,85000.0
Connections Education Llc,2013,237500.0
"Constellation Brands, Inc.",2023,175000.0
"Constellation Newenergy, Inc.",2021,112500.0
"Constellation Properties, Llc",2025,22500.0
Consulate General Of The Kingdom Of The Netherlands,2025,35000.0
Consumer Brands Association,2025,20000.0
"Consumer Direct Holdings, Inc",2023,85000.0
Consumer Health Alliance,2020,77500.0
"Consumer Reports, Inc.",2018,50000.0
Consumers' Defense,2025,22500.0
Convention Of States Action,2015,115000.0
"Converge, Inc",2024,30000.0
Coopersurgical,2025,42500.0
Copart,2015,475000.0
Copper Cellar Corp,2011,42500.0
Core Media Group Inc.,2012,32500.0
Core2000 Llc D/B/A Orangetheory Fitness,2021,32500.0
"Corebridge Financial, Inc.",2024,102500.0
Corizon Health,2013,1427500.0
Council For A Strong America,2018,20000.0
Council For Compassionate Medicine,2017,102500.0
"Council On Public University Reform, Inc.",2022,20000.0
Country Music Hall Of Fame And Museum,2013,140000.0
Courage Beyond At Centerstone,2013,67500.0
"Craftworks Restaurants & Breweries Group, Inc.",2011,10000.0
Cratz Inspection Services Inc. D/B/A Sealmaster,2014,552500.0
"Crawford, Murphy & Tilly, Inc.",2018,360000.0
Crc Health Tennessee,2011,225000.0
Creative Discovery Museum,2020,60000.0
Crisis Prevention Institute,2015,142500.0
Crispr Therapeutics,2020,75000.0
Crispr Tx,2019,45000.0
"Critical Nurse Staffing, Llc",2018,447500.0
Critical Response Group,2023,172500.0
"Crossfit, Inc.",2019,250000.0
Crossroads Treatment Centers,2025,10000.0
"Crosstown Building Owner, Llc",2015,52500.0
Crown Castle,2024,52500.0
Crown Castle Ng Central Llc,2018,52500.0
"Crown Cork & Seal Company, Inc.",2012,75000.0
Cruise Llc,2023,72500.0
Csl Behring,2019,272500.0
Cswr,2025,10000.0
Ctia - The Wireless Association,2017,112500.0
Cultivate Tennessee,2022,122500.0
Cumberland Area Development Corp.,2021,155000.0
"Cumberland Cliffs, Llc",2019,322500.0
Cumberland Hospitality Group,2022,32500.0
Cumberland Pharmaceuticals,2020,20000.0
Cumberland University,2020,32500.0
Cumberlandmountainpreservationcoalition,2016,62500.0
Cummins Inc,2021,90000.0
"Curriculum Advantage, Inc.",2014,32500.0
"Curriculum Associates, Llc",2015,552500.0
D&S Residential Services Lp,2011,685000.0
"D/B/A Jewish Federations Of Chattanooga, Knoxville, Memphis, Nashville",2021,190000.0
Dan McEwen,2023,280000.0
Danaher Diagnostics,2025,20000.0
