company_name,year,amount
Dancing Bear Operations Company Llc,2014,62500.0
"Daon, Inc.",2011,32500.0
"Darden, Inc.",2014,45000.0
Data Recognition Corporation,2016,40000.0
Datavant C/O Multistate Associates Llc,2023,55000.0
"Dave & Buster'S, Inc.",2015,32500.0
Davidson County Emergency Communications District,2020,277500.0
"Dci Group Az, L.L.C. On Behalf Of Altria Client Services Llc",2018,32500.0
"Delaware North Companies Gaming & Entertainment, Inc.",2015,465000.0
Delek Us Holdings,2013,105000.0
Deliver The American Dream,2025,32500.0
Dell Technologies Inc. C/O 50 To 1 Llc,2023,170000.0
Dell Technologies Inc. C/O Vantage Compliance,2025,42500.0
Deloitte Consulting Llp,2012,940000.0
Delta T Corporation Dba Big Ass Solutions,2016,390000.0
"Dement Construction Company, Llc",2017,407500.0
Dennis Huffer-Former State Employee,2016,30000.0
"Denso International America, Inc.",2022,167500.0
Dentaquest Of Tennessee Llc,2013,1025000.0
Devry University,2021,42500.0
Dew Investments,2020,20000.0
"Dexcom, Inc.",2018,402500.0
Dga Residential Llc,2023,180000.0
Diageo North America,2013,1085000.0
Diatech Oncology,2013,32500.0
"Digital Sandbox, Llc Dba Haystax",2023,62500.0
Diramed,2014,20000.0
Disability Law & Advocacy Center,2012,40000.0
Disability Rights Tennessee,2014,210000.0
Discovery,2017,182500.0
"Discovery Communications, Llc And Affiliates",2022,67500.0
"Discovery Place, Inc.",2020,32500.0
"Discovery, Inc.",2018,20000.0
Disposerx,2020,52500.0
"Diverse Concepts, Llc",2023,20000.0
Dixon Shane Llc,2017,52500.0
Do No Harm,2022,75000.0
Do No Harm Action,2023,262500.0
"Docusign, Inc.",2016,52500.0
Doe Mountain Recreation Authority,2022,95000.0
Dollar General,2013,60000.0
"Doordash, Inc.",2023,62500.0
Doug H. Ibbetson,2025,10000.0
Doug Towne Inc Dba Disability Relations Group,2018,10000.0
"Douglas J Institute, Inc",2023,50000.0
Draftkings Inc. And Its Affiliates,2025,20000.0
"Draftkings, Inc.",2015,567500.0
Dragon City,2024,85000.0
Dragonfly Medical And Behavioral Health,2021,20000.0
Dreamfest Llc,2017,10000.0
Drivers History Inc.,2014,10000.0
"Drizly, Inc.",2018,65000.0
Ductile Iron Pipe Research Association,2014,347500.0
Dui Education Centers,2016,137500.0
Dvl Seigenthaler,2015,10000.0
"Dx Management, Llc",2021,20000.0
"Dx Operations, Llc",2025,32500.0
Dxc Technology Company,2017,287500.0
E3 Costruction Services Llc,2023,122500.0
"Eagle Engineering, Llc",2013,65000.0
"Ean Holdings, Llc And Its Affiliates Dba Enterprise Mobility",2024,170000.0
East Tennessee Children'S Hospital,2018,197500.0
"Easy Auto Credit, Inc.",2021,345000.0
Ebay,2015,1342500.0
"Ebci Holdings, Llc",2023,207500.0
"Ebsco Industries, Inc.",2021,155000.0
Ebth.Com Llc,2018,20000.0
Ecl Entertainment Llc,2021,292500.0
Ecolane,2020,280000.0
"Ecp-Pf Holdings Group, Inc.",2020,62500.0
Edchoice,2024,85000.0
Edgenuity,2013,702500.0
"Edison Electric, Llc",2022,237500.0
Edmc,2011,180000.0
Edmentum,2020,217500.0
Educational Testing Service,2017,550000.0
Educopia,2017,75000.0
Edward D. Jones & Co.,2025,10000.0
Eecs Llc,2013,30000.0
"Ehawk, Inc.",2017,82500.0
Ehc Medical Office,2015,280000.0
Eight Eleven Group Llc,2025,42500.0
Eisai Inc.,2011,40000.0
Eiwpf,2022,245000.0
"Elan Skin, Llc",2015,90000.0
Electric Reliability Coordinating Council,2011,10000.0
Electrify America,2022,20000.0
Electrify America Llc,2023,52500.0
Electrolux North America,2013,140000.0
Electronic Knowledge Interchange Company_Dba Eki Digital,2023,32500.0
Electronic Transactions Association,2024,62500.0
Ellucian,2021,357500.0
Elmington Capital,2022,55000.0
"Elvis Presley Enterprises, Inc.",2014,685000.0
"Emc - State Partners, Llc",2013,65000.0
Emdeon,2012,112500.0
"Emed Labs, Llc",2022,127500.0
"Emed, Llc",2025,10000.0
Emerald Youth Foundation,2025,22500.0
Emergency Care Research Institute(Ecri),2023,32500.0
Emergent Biosolutions,2019,332500.0
"Emmaus Billing And Consulting, Llc",2014,107500.0
Employers Holding Inc,2015,175000.0
"Empower Electric, Llc",2023,32500.0
Empower Schools,2022,87500.0
Enbridge,2021,895000.0
Enclara Pharmacia C/O Multistate Associates Inc.,2019,20000.0
Encode Ai Corporation,2025,10000.0
"End Chronic Disease, Inc.",2025,32500.0
Endo Pharmaceuticals,2011,107500.0
Energy Security Aag,2016,45000.0
"Energy Systems Group, Llc",2021,342500.0
"Engie Holdings, Inc.",2020,140000.0
England Bros. Woodlake Golf & Country Club Llc,2011,20000.0
Enhanced Capital Group,2015,232500.0
Enova Online Services,2015,1032500.0
"Enovate Medical, Llc",2020,40000.0
"Enstructure, Llc",2025,22500.0
Entegrity Energy Partners,2021,137500.0
"Entergy Arkansas, Inc.",2017,42500.0
Enterprise Asset Intelligence Coalition Llc,2020,20000.0
"Environmental Litigation Group, P.C.",2018,40000.0
Envision Healthcare,2023,20000.0
"Epic Pharmacies, Inc. C/O Multistate Associates Inc.",2012,445000.0
Epilepsy Foundation Of East Tennessee,2015,20000.0
Epilepsy Foundation Of Middle And West Tn,2015,90000.0
Epsilen Llc,2011,102500.0
Equifax,2020,935000.0
"Eric A. Gang & Associates, P.A.",2024,137500.0
Ernst & Young Llp,2017,765000.0
Esper Regulatory Technologies Inc.,2025,22500.0
"Eubank Asphalt Paving & Sealing, Llc",2025,42500.0
Evans Petree Pc,2020,195000.0
Evergreen Packaging Inc.,2011,600000.0
Everytown For Gun Safety Action Fund,2015,1267500.0
Evicore Healthcare,2015,152500.0
"Evolveware, Inc.",2023,20000.0
Exact Sciences,2024,20000.0
Excel In Ed,2013,352500.0
Exeter,2015,85000.0
Exile Co,2014,10000.0
Exit One Llc,2015,32500.0
Expedia Group,2019,260000.0
"Expedia Group, Inc.",2025,10000.0
Experian,2014,22500.0
"Extract Wellness, Llc",2018,22500.0
Facebook Inc.,2018,335000.0
Fact,2025,42500.0
Fair Elections Center,2023,60000.0
Families Against Mandatory Minimums,2018,200000.0
"Family First, Inc.",2022,145000.0
Family Reunion,2018,130000.0
Fanduel,2020,497500.0
"Fanduel Group, Inc.",2025,20000.0
"Faneuil, Inc.",2011,85000.0
"Fantasy Sports Alliance, Inc",2024,32500.0
Farm Action Fund,2024,20000.0
Farm Credit Mid-America,2013,1402500.0
"Farmview Homes, Llc",2018,32500.0
Feazel Roofing Company Llc,2023,10000.0
Fertility Providers Alliance,2025,52500.0
"Fff Enterprises, Inc.",2023,172500.0
Fga Action,2016,77500.0
Fidelity Brokerage Services Llc,2011,130000.0
"Fidelity Capital Markets, A Division Of Nfs Llc",2011,40000.0
"Fidelity Investments Institutional Services Company, Inc.",2011,160000.0
Fifty Bar,2025,80000.0
"Fifty Plus Racing Foundation, Inc",2020,182500.0
"Filp, Llc",2022,87500.0
Financial Federal Bank,2024,22500.0
"Financial Services Institute, Inc.",2019,147500.0
Fireeye,2015,150000.0
First Call Technologies Llc Dba Community Carelink,2025,10000.0
"First Cash, Inc.",2017,10000.0
"First Cumberland Properties, Inc",2011,42500.0
First Farmers And Merchants Bank Of Columbia Tn,2017,20000.0
First Horizon Corporation,2021,475000.0
"First Student, Inc.",2025,65000.0
Fiscalnote,2022,62500.0
Fit Diesel Llc,2019,60000.0
"Fitness International, Llc",2020,90000.0
"Five Points Benefits Solution, Llc",2016,122500.0
Fivestone Partners,2017,80000.0
"Flatrock Entertainment Group, Llc",2022,277500.0
Flexible Finance Association,2015,402500.0
Flix North America,2024,245000.0
Flock Safety,2022,235000.0
Fmr Llc,2022,70000.0
Focus Holdings Llc,2023,30000.0
Food Concepts,2012,60000.0
Food Hall Company,2020,142500.0
"For All, Inc",2021,50000.0
Ford Motor Company,2021,535000.0
"Forensic Medical Management Services, Plc",2015,445000.0
"Forerunner Industries, Inc.",2024,72500.0
"Foris, Inc. And Its Affiliated Entities D/B/A Crypto.Com",2023,22500.0
"Fortinet, Inc.",2022,277500.0
Forward Sumner Economic Partnership,2012,630000.0
Foundation Consumer Healthcare,2022,40000.0
"Foundation For Government Accountability, Inc.",2015,32500.0
Foundation For Individual Rights And Expression,2022,10000.0
Foundation For Individual Rights In Education,2017,30000.0
Fox Management Rehabilitation Services Llc,2024,52500.0
Foxpe,2024,30000.0
"Fpmcm, Llc",2025,52500.0
Francis Energy,2020,117500.0
Frank C. May,2012,10000.0
Franklin Social Llc,2025,117500.0
"Franwell, Inc.",2015,45000.0
Free Tennessee Inc,2022,250000.0
Freedom Monitoring Solutions,2016,55000.0
"Freeman Recovery Center, Llc",2024,520000.0
Fresenius Medical Care North America,2019,422500.0
Friends Life Community,2024,40000.0
Friends Of Baby Doe,2018,307500.0
"Friends Of Levitt Pavilion Memphis, Inc.",2019,222500.0
Frontier Communications Corporation,2020,102500.0
Full Throttle Sloonshine Llc,2014,50000.0
"Fusion Capital Management, Llc",2023,385000.0
"Gaddcom, Inc.",2020,20000.0
"Gaggle.Net, Inc.",2019,85000.0
Gainwell,2021,442500.0
Gainwell Technologies Llc,2020,85000.0
Game Day Healthy Kids Foundation,2012,20000.0
"Gatlinburg Barrelhouse, Llc",2013,32500.0
"Genentech Inc., A Member Of The Roche Group",2016,170000.0
General Cigar Company,2020,270000.0
"General Dynamics Information Technology C/O Multistate Associates, Inc.",2017,20000.0
Geo-Comm,2023,75000.0
"Geodis Logistics, Llc",2021,20000.0
Geographic Solutions,2011,1257500.0
Ggnsc Administrative Services Llc Dba Golden Living,2015,105000.0
Ghertner & Company,2020,390000.0
"Giarratana, Llc",2023,325000.0
"Gilead Sciences, Inc.",2012,1055000.0
Girl Scouts Of Middle Tennessee,2018,75000.0
Global Business Alliance,2022,20000.0
Global Kratom Coalition Inc.,2025,52500.0
Global Medical Response,2020,510000.0
Global Tel Link Corporation,2013,1247500.0
Glorianna Inc,2024,40000.0
Goldfinch Health,2024,107500.0
"Gonoodle, Inc.",2017,142500.0
Goodwill,2016,1267500.0
"Goodwyn Mills Cawood, Llc",2022,222500.0
Google,2014,1355000.0
Gopuff,2021,202500.0
"Grace Healthcare, Llc",2014,165000.0
"Graduation Alliance, Inc",2019,520000.0
Graftech International,2011,60000.0
Graham Corporation,2014,55000.0
Grand Avenue,2015,10000.0
"Grand Ole Opry, Llc",2020,20000.0
"Granville Enterprises, Llc",2018,52500.0
"Graystone Quarry Music, Llc",2020,52500.0
Greater Memphis Chamber,2015,640000.0
Greater Nashville Hospitality Association,2022,370000.0
Greater Nashville Regional Council,2016,820000.0
Green Dot Public Schools National,2021,212500.0
Green Group Holdings,2024,105000.0
Green River Capital D/B/A Elan Skin,2019,30000.0
"Greengo Energy Us, Inc.",2023,40000.0
Greenwich Biosciences,2016,257500.0
Greenworks Lending Llc,2021,30000.0
Greg McCampbell,2014,20000.0
Gresham Smith,2025,160000.0
"Greyhound Lines, Inc.",2021,85000.0
Groundswell Network Inc.,2025,45000.0
Groups Recover Together,2024,262500.0
Gtech Corporation,2011,420000.0
"Guardian Fleet Services, Inc.",2025,32500.0
"Guerrier Development, Llc",2021,65000.0
Guidehouse Inc.,2023,235000.0
"Guidesoft, Inc.",2016,180000.0
Gullane Capital Llc,2025,20000.0
Gun Owners Of America Inc,2022,65000.0
"Gursheel S. Dhillon, M.D.",2011,20000.0
Gv Spring Hill Llc,2023,117500.0
Gwyn Earl,2020,40000.0
"H.G. Hill Realty Company, Llc",2012,292500.0
Hageman Capital Llc,2025,10000.0
Hager Environmental & Atmospheric Technologies (H.E.A.T.),2019,32500.0
Half Summit Ventures Llc,2023,20000.0
"Hall Emery Real Estate, Llc",2020,97500.0
"Handy Technologies, Inc.",2017,87500.0
"Harbor Retirement Management, Llc",2020,32500.0
Hardwick Clothes Inc,2015,52500.0
Havenlock Inc.,2019,55000.0
Hazel Health,2024,120000.0
Hca Healthcare,2019,5020000.0
Health Care Compact,2012,85000.0
"Health Cooperative Strategies, Llc",2017,40000.0
Health Management Associates,2011,347500.0
"Health Services Management Group, Llc",2012,62500.0
Healthcare Distribution Alliance,2022,52500.0
Healthcare Distribution Management Association,2011,90000.0
Healthcare Sterile Processing Association,2022,45000.0
"Healthy Children Project, Inc.",2016,77500.0
Healthy Tennessee Economy,2013,657500.0
Hearing Society Of Tennessee,2021,125000.0
Heart N Soul Hospice,2025,22500.0
Hearthside Assisted Living,2013,40000.0
Heartland Impact,2024,40000.0
Heartland Nato,2021,32500.0
Heartland Solutions Group,2017,130000.0
Heath Tech Solutions,2012,32500.0
Helena Agri-Enterprises,2018,757500.0
Helmet Free Tennessee Llc,2013,142500.0
"Hemlock Semiconductor, L.L.C.",2011,425000.0
"Her Song, A Ministry Of The Tim Tebow Foundation",2023,60000.0
Heritage Action For America,2022,80000.0
"Heritage Center, Llc",2017,52500.0
Herschend Family Entertainment Corporation,2022,230000.0
Hfr,2013,850000.0
"High Tech Special Effects, Inc.",2011,132500.0
"Higher Education Partners, Llc",2013,117500.0
Higher Education Reform Coalition Inc,2022,220000.0
"Highlands Physicians, Inc.",2015,20000.0
Highstreet It,2023,67500.0
"Highways,Inc.",2011,645000.0
Hikma Specialty Usa Inc.,2021,50000.0
Hill&Knowlton Strategies Llc O/B/O Idemia Identity & Security Usa Llc,2020,130000.0
"Hillcrest Healthcare Communities, Inc.",2024,40000.0
Hillsborough Resources Limited,2013,32500.0
Hillside Winery,2024,95000.0
"Hillwood Investment Properties Services, L.P.",2019,42500.0
"Hims, Inc.",2020,137500.0
Hinkle Holding Llc,2020,150000.0
Hmh Education Company,2024,127500.0
Hms,2011,612500.0
Holistic Alternative Recovery Trust,2024,32500.0
"Holladay Property Services Midwest, Inc.",2023,85000.0
Hollingsworth General Partnership,2023,212500.0
Home Builders Association Of Central Tn,2024,110000.0
Home School Legal Defense Association,2016,100000.0
"Homeaway, Inc.",2016,65000.0
Homicide Zero,2025,65000.0
"Homtex, Inc.",2021,20000.0
"Honda North America, Inc.",2017,20000.0
"Honeywell International, Inc.",2016,190000.0
Honky Tonk Party Express,2020,172500.0
Hopebridge,2022,70000.0
"Hopscotch Healthcare, Inc",2025,22500.0
Horne Llp,2020,480000.0
Hospice Of Chattanooga,2019,135000.0
Hospital Authority Of Metro Government Of Nashville & Davidson County,2011,1285000.0
"Hotel Memphis Opco, L.P.",2019,65000.0
Housing Opportunity Coalition,2025,42500.0
Hp Inc.,2025,42500.0
Hpc,2018,65000.0
Hr Comp Employee Leasing,2011,225000.0
"Htc Global Services, Inc",2022,372500.0
Hudson Construction,2014,32500.0
"Hughes Network Systems, Llc",2017,20000.0
Hughes Technology Llc,2021,85000.0
Human Coalition,2019,140000.0
Human Rights Campaign,2016,332500.0
Humane Society Legislative Fund,2012,22500.0
Humane World For Animals,2025,90000.0
Hutton,2014,42500.0
"Hydroblasters Se, Llc",2024,127500.0
I Drive Safely Llc,2011,100000.0
"I-Con Systems, Inc.",2011,52500.0
"I3 Verticals, Llc",2022,227500.0
Ibew Local 429,2013,130000.0
Icf - Tennessee Chapter,2020,60000.0
Icon Entertainment Llc,2018,90000.0
Idemia North America,2022,177500.0
"Igolfvirtual, Llc",2021,85000.0
Igt And Its Affiliates,2016,1022500.0
"Iheartmedia, Inc. Clear Channel Outdoor, And Affiliated Entities",2016,10000.0
Imagine Learning Llc,2022,377500.0
Immi,2017,125000.0
Impact Care Inc.,2025,52500.0
"Impossible Foods, Inc.",2019,105000.0
Independent Payroll Providers Association (Ippa),2024,45000.0
Independent Women'S Voice,2022,95000.0
Indivior Inc,2019,580000.0
Industrial Land Developers Llc,2016,80000.0
Industry Council For Tangible Assets,2016,40000.0
Infectious Disease Prevention Network (Idpn),2023,180000.0
"Infostructure, Inc.",2017,167500.0
Ingersoll Rand,2014,20000.0
Ingram Barge Company Llc,2022,127500.0
"Injured Workers Pharmacy, Llc",2012,62500.0
Innocence Project,2018,200000.0
"Inperium, Inc.",2022,95000.0
Insidetrack,2017,10000.0
Insight Health Corporation,2016,197500.0
"Instate Partners, Llc",2015,22500.0
Institute For Justice,2017,195000.0
"Instructure, Inc.",2021,32500.0
Insurance Auto Auctions,2012,150000.0
"Insure-Rite, Inc.",2013,260000.0
Integrated Biometric Technology Llc,2022,22500.0
Interactive Travel Services Association,2012,22500.0
International Aestheic And Laser Association,2012,105000.0
International Association Of Central Service Materiel Management,2017,45000.0
International Justice Mission,2022,22500.0
International Sleep Products Association,2011,20000.0
Internet Association,2016,30000.0
"Intersocietal Accreditation Commission, Inc.",2025,10000.0
Intouch Pharmacy Llc,2018,55000.0
"Intuit, Inc.",2015,20000.0
Invenergy Llc,2022,60000.0
"Invictus Apps, Inc. D/B/A Prepared",2025,42500.0
"Invo Peo, Inc.",2023,212500.0
"Ionq, Inc.",2025,42500.0
Iota Community Schools,2025,80000.0
"Ipsen Biopharmaceuticals, Inc.",2020,120000.0
Ish Creek Ventures Llc,2021,45000.0
Isha Institute Of Inner Sciences,2024,87500.0
Itg Brands,2022,52500.0
Ivanti,2019,440000.0
"Ivy Wild, Llc",2015,32500.0
"J & M Grading Division, Llc",2020,75000.0
"J&S Construction Co., Inc.",2011,30000.0
J2 Software Solutions,2011,107500.0
Jackson Baseball Club Llc,2021,52500.0
Jackson Chamber Of Commerce,2021,77500.0
James K. Polk Memorial Association,2017,112500.0
Jason Dellavecchia Md Pllc,2023,87500.0
"Jazz Pharmaceuticals, Inc.",2022,100000.0
Jcbg,2024,45000.0
Jefferson County Chamber Of Commerce,2015,115000.0
Jesse James Spirits,2014,50000.0
Jobs For Tennessee Graduates Inc.,2016,465000.0
Joe C Davis Foundation,2021,207500.0
John C Davenport,2025,22500.0
John L. Nau Iii,2020,362500.0
John Moore,2016,20000.0
"Johnson & Johnson Services, Inc.",2022,192500.0
Johnson And Johnson,2011,1020000.0
"Johnson Orthopaedic, Llc",2020,20000.0
Johnson'S Depot,2013,42500.0
Jon Knickerbocker,2017,22500.0
"Jones Bros. Contractors, Llc",2017,757500.0
"Jones Bros., Inc.",2011,205000.0
Jones Lang Lasalle Americas Inc.,2013,605000.0
"Joseph Webb, Ceo",2021,10000.0
Jr Facility Management Llc,2012,30000.0
"Jrfmtn, Llc",2023,32500.0
"Jt International, Usa, Inc.",2024,110000.0
Judicial Crisis Network,2012,180000.0
Junior Achievement Of East Tennesse,2021,60000.0
Junior Achievement Of Memphis And The Mid-South,2022,30000.0
Junior Achievement Of Middle Tennessee,2023,132500.0
"Justbegreen, Llc",2018,20000.0
Justcity,2015,1095000.0
Justice Action Network,2019,527500.0
Juul,2019,700000.0
Kaipod Learning Inc.,2025,45000.0
Kairos Power Llc,2025,122500.0
Kaizen Labs,2025,32500.0
Kalkomey Enterprises Llc,2024,95000.0
Kaltex Fibers America,2018,40000.0
Karuna Therapeutics,2023,10000.0
"Kci Technologies, Inc",2020,87500.0
Kemper Corporation,2013,127500.0
"Kennerly, Montgomery & Finley, P. C.",2011,20000.0
Kepro,2016,220000.0
Kids Read Now,2021,10000.0
Kidwell & Company Inc.,2013,20000.0
Kinder Morgan,2013,637500.0
Kinship Health,2023,55000.0
Kira Learning,2024,127500.0
Kirby McInerny Llp,2019,65000.0
"Kleo, Inc. D/B/A Classwallet",2019,285000.0
Knox Associates Inc.,2023,95000.0
Knoxville Leadership Foundation,2021,100000.0
"Knoxville Locomotive Works, Inc.",2018,32500.0
Knoxville Premier Properties Llc D/B/A Keller Williams Realty,2014,22500.0
Knoxville Zoological Gardens Inc.,2023,292500.0
Knoxville'S Community Development Corporation,2025,22500.0
"Koch Companies Public Sector, Llc And Affiliates",2017,545000.0
"Koch Government Affairs, Llc And Affiliates",2023,212500.0
Kohler Co.,2020,160000.0
Kpmg Llp,2016,875000.0
Kroger Limited Partnership I,2016,52500.0
"Kuder, Inc.",2015,65000.0
Kut Kwick Corporation,2013,117500.0
"Kwr Acquity Strategies, Llc",2024,130000.0
Ky-Tn Water Environment Association,2015,90000.0
Kyndryl Inc.,2021,322500.0
L3Harris Technologies,2023,205000.0
Laboratory Corporation Of America Holdings,2025,32500.0
"Lady Liberty Fireworks, Llc",2018,62500.0
Lamar Advertising Company,2024,40000.0
Landowners Of Tn,2025,42500.0
Latino Memphis,2013,82500.0
Lawler Wood Housing Partners,2014,125000.0
Lce - Life Changing Experiences Ltd.,2018,62500.0
"Ldg Development, Llc",2023,202500.0
Leading Age Tennessee,2015,235000.0
Leadingage Tennessee,2022,70000.0
Learning Ally,2011,30000.0
Leconte Village Llc,2014,20000.0
"Legacy Caviar, Inc.",2011,55000.0
Legacy Of Legends Cdc,2020,60000.0
"Legalzoom.Com, Inc.",2015,85000.0
Lehman-Roberts Company,2012,687500.0
Lemoyne-Owen College,2025,22500.0
Leukemia & Lymphoma Society,2016,102500.0
Level 3 Communications,2014,95000.0
Lexia Learning,2020,55000.0
"Lexmark Enterprise Software, Llc",2016,20000.0
"Lexmark International, Inc.",2013,355000.0
Lg Electronics,2018,32500.0
"Lhp Capital, Llc",2015,290000.0
"Liberty Bail Bonds, Inc.",2016,70000.0
Liberty Dental Plan Corporation,2023,107500.0
"Liberty Tire Recycling, Llc",2014,330000.0
Life Care Centers Of America,2020,320000.0
Life Care Physician Services,2011,107500.0
"Life Check Systems, Llc",2022,97500.0
"Life Science Logistics, Llc",2020,402500.0
Life Science Tennessee,2013,517500.0
Lifecare Heritage Dba Lifecare Foundations,2023,30000.0
Lifepoint Health,2015,2435000.0
Lifetouch National School Studios Inc.,2015,20000.0
Lightem Up,2014,45000.0
"Lime Bike, Inc.",2019,10000.0
"Liminex, Inc Dba Goguardian",2022,130000.0
Lindsay Corporation C/O Multistate Associates Inc.,2018,45000.0
Lipscomb University,2012,405000.0
Livanova,2016,270000.0
Live Nation - Ticketmaster,2011,1217500.0
Livelikelou Foundation,2022,80000.0
Lkq Corp,2014,2405000.0
"Loblolly Ventures, Llc",2023,97500.0
Lockridge Grindal Nauen Pllp,2013,45000.0
Lojac Enterprises Inc.,2014,235000.0
Lorraine Civil Rights Foundation Dba National Civil Rights Museum,2022,142500.0
Lothlorien,2020,80000.0
Lp Building Solutions,2023,97500.0
Lpl Financial Llc,2021,60000.0
Luvbum,2024,45000.0
Lyft Inc.,2015,772500.0
"Lynx Strategies, Llc",2024,55000.0
"M&R Strategic Services, Inc.",2014,117500.0
MacKinac Center Action,2024,107500.0
MacKinac Center For Public Policy,2021,97500.0
MacQuarie Capital,2024,32500.0
Magellan Health Services,2013,560000.0
"Magna Services Of America, Inc.",2019,140000.0
Man Up Teacher Fellowship,2024,90000.0
Maplebear Inc. (D/B/A Instacart),2018,45000.0
