company_name,year,amount
Marijuana Policy Project,2017,10000.0
Marion-Bradley Fwks Retailers,2011,22500.0
Mark43 Inc,2021,285000.0
"Marriott Hotel Services, Inc.",2020,52500.0
Marsh Usa Llc,2023,87500.0
Marsy'S Law For All,2019,1327500.0
"Martin Daniel, State Representative",2019,42500.0
Martinique,2019,67500.0
Mary Trapnell,2025,22500.0
Maryville College,2024,107500.0
"Massage Envy Green Hills, Llc",2022,105000.0
Matter Health Of Tennessee,2023,50000.0
"Matter Health Technology, Inc",2022,85000.0
"Maxim Healthcare Services, Inc.",2014,275000.0
"Maymead, Inc.",2020,45000.0
Maynard Select Llc,2013,32500.0
"Mbsc Black Creek, Llc.",2020,460000.0
"Mc Global Holdings, Llc",2022,117500.0
McCrory Lane Partners Llc,2021,65000.0
"McGraw-Hill Global Education Holdings, Llc",2014,32500.0
McGuiness Group,2013,52500.0
McKee Foods Corporation,2014,160000.0
McKellar|Hyde,2013,72500.0
McKesson Corporation,2014,647500.0
"McKinstry Viridis, Llc",2025,22500.0
"McLemore Auction Company, Llc",2018,20000.0
"Mead Johnson Nutrition Company; Mead Johnson & Company, Llc",2011,100000.0
Measurement Incorporated,2015,60000.0
"Mecum Auction, Inc.",2018,337500.0
"Media, Entertainment & Technology Alliance, Inc.",2018,32500.0
Medicaid Done Right,2020,30000.0
"Medical Management International, Inc. Dba Banfield Pet Hospital",2016,20000.0
Medimmune,2011,762500.0
"Medmanagement, Inc.",2011,260000.0
Mednax Health Solutions Partner,2016,582500.0
Mellon Financial Corporation #1,2020,30000.0
Memorial Health Care System,2011,957500.0
Memphis & Shelby Co. Film And Television Commission Foundation Inc.,2023,20000.0
"Memphis 901 Fc, Llc",2022,62500.0
"Memphis Botanic Garden Foundation, Inc.",2022,87500.0
Memphis Brooks Museum Of Art Inc,2023,120000.0
Memphis Center For Reproductive Health,2015,255000.0
Memphis City Center Revenue Finance Corporation,2018,355000.0
Memphis Convention & Visitors Bureau,2024,130000.0
Memphis Grizzlies And Fedex Forum,2013,695000.0
"Memphis In May International Festival, Inc",2017,77500.0
Memphis Oral School For The Deaf,2011,80000.0
Memphis Pathology Laboratory Dba American Esoteric Laboratories,2012,387500.0
"Memphis Rock & Soul, Inc.",2023,177500.0
Memphis Shelby Crime Commission,2023,460000.0
Memphis Teacher Residency,2024,165000.0
Memphis Tomorrow,2020,95000.0
Memphis Zoological Society,2025,22500.0
Memphis-Shelby County Airport Authority,2022,277500.0
Men Of Valor,2023,215000.0
Men'S Health Network,2023,72500.0
Mental Health America Of Middle Tennessee,2013,240000.0
Mercy Lounge,2013,65000.0
Merit International Inc,2020,227500.0
"Merrill Lynch, Pierce, Fenner & Smith, Incorporated",2011,20000.0
"Merscorp Holdings, Inc. C/O Multistate Associates Inc.",2013,130000.0
"Meta Platforms, Inc.",2021,425000.0
"Metal Management Memphis, L.L.C.",2011,20000.0
Metrc Llc,2019,200000.0
Metro Livery,2013,10000.0
Metroplolitan Knoxville Airport Authority,2015,165000.0
Metropolis,2024,150000.0
Metropolitan Knoxville Airport Authority,2018,362500.0
Metropolitan Life Insurance Company,2015,395000.0
Metropolitan Nashville Airport Authority,2011,1157500.0
Mfa Joint Venture Llc,2025,45000.0
"Mgt Impact Solutions, Llc",2024,107500.0
Mhm Metals Corporation,2011,10000.0
"Michael Brady, Inc.",2011,280000.0
Microvote General Corporation,2018,375000.0
Mid-South Carpenters Regional Council,2011,397500.0
"Mid-South Feed & Seed, Llc",2016,110000.0
"Mid-State Construction Company, Inc.",2023,192500.0
"Mid-State Mobile Concrete, Inc.",2013,20000.0
"Middle Tennessee Detention Center, Llc",2015,257500.0
Middle Tennessee Electric,2022,602500.0
"Midsouth Golf Carts, Llc",2018,32500.0
Midtown Consulting Group,2014,42500.0
Midwest Holding,2021,60000.0
Mike Fussell,2011,45000.0
Millennium Laboratories,2011,182500.0
"Millennium Pharmaceuticals, Inc.",2011,65000.0
Mind Medicine (Mindmed) Inc.,2025,42500.0
Mlu Services Inc,2022,40000.0
Mmjtn,2019,42500.0
"Mobilitie, Llc",2016,175000.0
Modern Ag Alliance,2025,185000.0
"Molina Healthcare, Inc.",2019,332500.0
Molson Coors Beverage Company Usa Llc,2023,122500.0
Momentum Nonprofit Partners,2023,22500.0
"Monroe Development Partners, Llc",2017,152500.0
Montgomery County Economic Development Council,2024,127500.0
Moonshot Sports,2020,65000.0
"Moore Construction Co., Inc.",2022,252500.0
Morphotrust Usa,2012,67500.0
Morrison & Foerster Llp On Behalf Of The Money Services Round Table,2019,85000.0
"Motor Vehicle Protection Product Association, Inc.",2017,105000.0
Motorola,2011,1187500.0
Mtx Group Inc,2024,282500.0
Music City Center,2020,225000.0
Music City Prep Center,2021,90000.0
Music City Roofers,2023,110000.0
"Music City Surgery Center, Llc",2022,225000.0
Music For Seniors,2025,20000.0
Music Venue Alliance Nashville,2024,90000.0
"Mutualink, Inc.",2023,245000.0
Muzology,2021,32500.0
"Mwb Enterprises, Llc",2017,40000.0
Mycityrides,2023,52500.0
Mylan Inc.,2013,85000.0
"Mythics, Inc.",2017,32500.0
Napa,2024,107500.0
"Naphcare, Inc.",2021,107500.0
Nashville Business Coalition,2020,360000.0
Nashville Coin Gallery,2012,20000.0
Nashville Diaper Connection,2025,32500.0
Nashville Downtown Partnership,2025,52500.0
Nashville Kennel Club,2012,280000.0
Nashville Predators,2018,922500.0
"Nashville Soccer Holdings, Llc",2017,407500.0
Nashville Teacher Residency,2023,120000.0
Nashville Technology Council,2018,190000.0
Nashville Transportainment Association,2021,330000.0
"Nashville Zoo, Inc.",2013,672500.0
Nashvillehealth,2019,155000.0
Nat'L Assn Of Professional Employer Organziations,2012,52500.0
Nateland Productions Llc,2025,20000.0
National Association For Gun Rights,2019,72500.0
National Association Of Mutual Insurance Companies (Namic),2017,267500.0
National Association Of Security Companies,2022,32500.0
National Association Of Settlement Purchasers,2011,65000.0
National Association Of Veterinary Technicians In America,2017,55000.0
National Basketball Association,2019,227500.0
National Basketball Players Association,2013,97500.0
National Coalition For Public School Options,2020,117500.0
National College,2016,642500.0
National Council Of State Boards Of Nursing,2016,45000.0
National Football League,2018,102500.0
National Heritage Academies,2013,822500.0
National Hockey League Players Association,2013,110000.0
National Home Service Contract Association,2011,52500.0
National Infusion Center Association,2022,52500.0
National Insurance Crime Bureau,2022,125000.0
National Joint Powers Alliance,2012,10000.0
National Marine Manufacturers Association (Nmma),2025,20000.0
"National Mentor Holdings, Llc",2025,10000.0
National Mining Association,2014,67500.0
National Museum Of African American Music,2019,115000.0
"National Organization For Rare Disorders, Inc.",2023,50000.0
National Ornamental Metal Museum,2023,222500.0
National Panhellenic Conference,2018,20000.0
National Popular Vote Initiative,2016,87500.0
National Premium Finance Association,2013,107500.0
National Psoriasis Foundation,2020,50000.0
National Rental Home Council (Nrhc),2018,255000.0
National Research Center,2020,65000.0
"National Seating & Mobility, Inc.",2012,22500.0
"National Shooting Sports Foundation, Inc.",2015,92500.0
"National Strategies, Llc",2022,82500.0
"National Tobacco Company, L.P.",2011,477500.0
"National Transportation Research Center, Inc.",2013,137500.0
National Trust For Historic Preservation,2019,30000.0
National Utility Contractors Association Of Middle Tennessee,2022,65000.0
National Waste And Recycling Association,2023,287500.0
National Wildlife Federation Action Fund,2025,42500.0
Nationwide General Insurance Company,2012,612500.0
Nationwide Mutual Insurance Company,2025,10000.0
"Natural Resources Defense Council, Inc.",2011,20000.0
Navient,2014,405000.0
Ncc Holdings Llc,2024,20000.0
"Nds Sales, Llc",2022,52500.0
Neighborhood Health,2018,117500.0
"Neighborhood Preservation, Inc.",2016,500000.0
Neo Philanthropy,2021,230000.0
"Netapp, Inc.",2012,145000.0
Netchoice,2022,60000.0
"Neurocrine Biosciences, Inc.",2021,100000.0
Neurorestorative Tennessee,2012,52500.0
"Neutron Holdings, Inc. Dba Lime",2019,90000.0
"New Classrooms Innovation Partners, Inc",2025,10000.0
New Era Farms Llc,2016,332500.0
"New Hope Health, Llc",2020,85000.0
New Life Medicine,2023,145000.0
New Merdian Corporation,2018,120000.0
New Venture Fund,2017,172500.0
"Nextera Energy Resources, Llc",2022,277500.0
"Nike, Inc.",2012,52500.0
Niva,2024,65000.0
"Noble Education, Inc.",2019,1137500.0
Nola Education Llc,2022,180000.0
Nomi Health Inc,2021,212500.0
"North America Outdoors Inc, Dba America Outdoors Association",2015,107500.0
North American Caviar,2024,30000.0
North American Deer Farmers Association,2011,65000.0
North Fund,2020,20000.0
North-American Interfraternity Conference,2018,20000.0
Northgatearinso,2012,32500.0
Northrop Grumman Corporation,2014,45000.0
Not Alone,2013,22500.0
"Notarize, Inc.",2018,65000.0
Novo Nordisk,2014,727500.0
Novonix Anode Materials Llc,2022,72500.0
"Ns4Ed, Llc.",2021,165000.0
"Nside, Inc",2022,415000.0
"Ntt Data State Health Consulting, Llc (Fka Cognosante Consulting, Llc)",2019,60000.0
Nurse Family Partnership,2019,432500.0
Nurture The Next,2020,227500.0
Oakstone Land & Capital,2021,150000.0
Oasis Legal Finance,2011,332500.0
Obion County Chamber Of Commerce,2015,460000.0
Office Of The Commissioner Of Major League Baseball,2018,235000.0
Oklo Inc,2025,115000.0
"Old Dominick Distillery, Llc",2015,490000.0
"Ole Smoky Distillery, Llc",2013,65000.0
"Omaze, Inc.",2020,112500.0
"Omp Inc.,",2012,45000.0
"One Beale Hotel Company, Llc",2023,40000.0
"One Call Medical, Inc",2013,300000.0
One-To-One Health,2020,120000.0
Onmed,2025,10000.0
Open Road Foundation,2023,117500.0
Opportunity Solutions Project,2016,522500.0
Opportunity Tennessee,2025,10000.0
"Opry Mills Mall Limited Partnership, A Delaware Limited Partnership",2013,20000.0
"Opus Inspection, Inc.",2013,430000.0
Orano Usa Llc,2025,45000.0
"Orexo Us, Inc.",2013,122500.0
Organizing For Action,2014,20000.0
Organon Llc,2021,62500.0
Origis Development Llc,2022,330000.0
Othram,2024,32500.0
"Otsuka America Pharmaceutical, Inc.",2012,242500.0
Otsuka Pharmaceutical Development & Commercialization,2014,20000.0
Our Kids Inc,2025,10000.0
Outdoor Nation,2013,72500.0
Outfront Media,2021,150000.0
Owens Corning,2022,60000.0
"Owlet Baby Care, Inc",2018,32500.0
"Oz Events, Llc",2012,30000.0
Pacific Legal Foundation,2025,20000.0
Padagis Us Llc,2025,20000.0
Palantir Technologies Inc.,2025,65000.0
Parent Power Fund,2013,50000.0
Parent Revolution,2013,20000.0
Parking Enforcement Professionals Tn Inc.,2025,52500.0
Parsons Environment & Infrastructure Group Inc.,2018,117500.0
Partnership For A New American Economy Action Fund,2015,187500.0
"Partnership Management Services, Inc.",2017,32500.0
Path Company,2020,440000.0
Pathgroup,2020,257500.0
"Pathway Healthcare, Llc",2019,72500.0
Patients For Fair Compensation,2014,535000.0
Patriot Angels Consulting Corporation,2022,20000.0
"Pavement Restorations, Inc",2017,120000.0
"Payit, Llc",2017,435000.0
Payments Coalition,2023,182500.0
Pc Solutions & Integration,2016,22500.0
Pde Action,2023,40000.0
Pdt Communications Ltd,2013,10000.0
"Pear Therapeutics (Us), Inc.",2021,95000.0
Pearson Education,2015,1137500.0
"Peer Power Foundation, Inc.",2024,45000.0
Peloton Technology,2017,85000.0
Penn Entertainment,2023,20000.0
Penn Foster,2024,127500.0
"Penn National Gaming, Inc.",2021,55000.0
Pennington Distilling Company,2021,117500.0
People First,2018,30000.0
People United For Privacy,2018,127500.0
"Perfection Group, Inc.",2021,272500.0
Perimeter Properties Llc,2011,377500.0
Persevere,2022,300000.0
Pesg Llc,2011,110000.0
Petersen International Underwriters,2018,32500.0
"Petros Pace Finance, Llc",2020,137500.0
"Pga Tour, Inc.",2019,100000.0
Pharmaceutical Care Management Association,2020,742500.0
Philips North America,2019,602500.0
"Phillips And Jordan, Inc",2022,642500.0
Phillips Infrastructure Corp.,2025,80000.0
Pigeon River Outfitters Association,2025,45000.0
Pinnacle Airlines Corp.,2011,55000.0
"Pinnacle Partners Tennessee, Llc",2015,407500.0
Pinnacle Resource Center,2025,20000.0
Plains And Eastern Clean Line Llc,2015,60000.0
Plasma Games,2022,287500.0
Plaza Mariachi Llc,2017,10000.0
"Pma Financial Network, Llc",2025,42500.0
Pmi Global Services Inc. And Affiliates,2023,22500.0
"Pmi Global Services Inc., Swedish Match North America Llc, And Affiliates",2023,302500.0
Pmi Us Corporate Services Inc. And Affiliates,2025,510000.0
"Pmtn Nashville, Llc",2025,32500.0
"Podium Event Partners, Llc",2025,32500.0
"Poet, Llc",2025,22500.0
Polaris,2021,265000.0
"Polimorphic, Inc.",2025,22500.0
Popcorn Sutton Distilling Llc,2013,95000.0
"Pope'S Plant Farm, Inc.",2018,115000.0
"Possip, Inc.",2025,32500.0
"Possum Holler, Llc",2015,52500.0
"Potter South East, Llc",2013,385000.0
Power-Up America,2023,45000.0
Powers Management,2018,440000.0
Powerschool Group Llc,2025,10000.0
"Powerschool Group, Llc",2021,20000.0
Pra Group,2025,32500.0
"Pre-Paid Legal Casualty, Inc.",2015,222500.0
"Presbyterian Homes Of Tennessee, Inc.",2024,90000.0
"Presencelearning, Inc.",2017,10000.0
Preserving Our Community'S Future,2022,90000.0
Presidio Networked Solutions,2012,105000.0
"Prichard'S Distillery, Inc.",2013,80000.0
Primary Class Inc.,2022,257500.0
"Primerica, Inc",2022,75000.0
Priority Ambulance,2019,540000.0
Prisma Health,2025,160000.0
Prison Fellowship Ministries,2018,255000.0
Professional Beauty Association,2018,20000.0
Professional Certification Coalition,2020,80000.0
"Progressive Sentencing, Inc",2025,20000.0
"Project Belle, Llc",2017,40000.0
"Project Return, Inc.",2019,187500.0
Prontotrak,2025,45000.0
"Propst Development, Llc",2021,85000.0
Protect Our Aquifer,2025,20000.0
Protective Life Corporation,2011,177500.0
Proteus Action League,2019,52500.0
"Provectus Biopharmaceuticals, Inc.",2022,80000.0
"Provision Trust, Inc.",2011,75000.0
"Psynetix Laboratories, Llc",2021,197500.0
Public Entity Partners,2018,4007500.0
Public Risk Insurors,2019,455000.0
Public Service Employees Of Tennessee,2017,20000.0
"Publix Super Markets, Inc.",2013,380000.0
"Pure Storage, Inc.",2019,532500.0
"Purfoods, Llc",2023,50000.0
Qualtrics,2023,190000.0
Quant16,2025,22500.0
Quantinuum,2025,10000.0
Quavered Inc,2021,52500.0
Quest Diagnostics,2012,1170000.0
Questar Assessment Inc,2016,265000.0
Quicken Loans,2018,40000.0
R Leslie Hargrove,2013,20000.0
R Street Institute,2020,60000.0
"R&D Services, Inc.",2019,20000.0
R&S Solutions,2018,52500.0
R. L. Polk & Co.,2014,22500.0
"Racetrac Petroleum, Inc.",2020,45000.0
Raekar Consolidation,2018,20000.0
"Raising Cane'S Restaurants, L.L.C.",2024,52500.0
Rallyusa,2023,42500.0
Raphah Institute,2025,45000.0
Raptor Technologies,2024,270000.0
Rave Mobile Safety,2015,97500.0
Raybin & Weissman,2025,42500.0
Rayus Radiology,2021,267500.0
Reagan Outdoor Advertising,2020,310000.0
Reason Consulting Corporation,2023,65000.0
"Recording For The Blind & Dyslexic, Inc.",2011,10000.0
Recovery Corp.,2014,40000.0
Recovery Is The New High,2025,32500.0
Recreational Vehicle Industry Association,2016,107500.0
"Red Bull North America, Inc.",2011,187500.0
Red White & Food,2015,315000.0
Redmane Technology Llc,2024,32500.0
Reef Technology,2021,117500.0
Reelfoot Family Walk In Clinic,2019,90000.0
Reform Action Fund,2021,20000.0
"Regal Cinemas, Inc.",2020,10000.0
Regions Bank,2022,300000.0
Regionsmart,2021,75000.0
"Reid D Evensky, Pc",2011,20000.0
"Reimbursement Matters, Llc D/B/A Wholesome Technologies, Llc",2021,55000.0
Rekor Systems Inc,2020,117500.0
Relx Inc.,2017,425000.0
"Remetal, Llc",2012,20000.0
"Remi Holdings, Llc",2019,42500.0
Remington College,2012,502500.0
Remote Area Medical,2020,40000.0
Renaissance Life And Health Insurance Company Of America,2024,250000.0
Reniassance,2018,55000.0
Reniassance Learning,2014,215000.0
"Renovate America, Inc.",2015,97500.0
Rent A Center,2011,32500.0
Replica,2022,137500.0
"Repurpose, Llc",2022,85000.0
Resolute Fp Us Inc.,2016,32500.0
Resolve Molecular Diagnostics Llc,2020,307500.0
Resource Environmental Solutions Llc,2020,175000.0
"Restoration Hardware, Inc.",2017,90000.0
"Retailmenot, Inc.",2018,20000.0
Retirement Companies Of America,2011,1302500.0
"Revida Recovery Centers, Llc",2020,252500.0
"Rha Health Services Tn, Llc",2023,412500.0
Rhodes Edge Inc.,2014,42500.0
Rialto Capital Management,2013,75000.0
Ridecare,2025,42500.0
"Rise Partners, Llc.",2021,20000.0
"Riskiq, Inc.",2020,20000.0
"Ritchie Brothers Auctioneers (America), Inc.",2018,150000.0
Rite Of Passage Inc.,2025,80000.0
River City Company,2019,20000.0
Riverfront Development Corp,2019,65000.0
Rj Young,2019,140000.0
"Rlcl Acquisition, Llc Dba Gray Line Of Tennessee",2024,32500.0
"Rmsd Smnp, Llc",2023,20000.0
"Road Master, Inc. Dba Tow Pro",2023,72500.0
"Roane Transportation Services, Llc",2012,10000.0
"Robinhood Markets, Inc.",2024,320000.0
Roblox Corporation,2025,22500.0
Rock Central,2020,40000.0
Rocket Learning,2012,32500.0
Rocket Mortgage,2024,170000.0
Rocketship Education,2014,590000.0
Roman Catholic Diocese Of Knoxville,2014,10000.0
Rooted Supply Company,2025,10000.0
Rosetta Stone,2020,22500.0
Roundtower Technologies,2018,62500.0
Rreef America,2013,110000.0
Rsm Us Llp,2025,65000.0
"Rural Health Alliance, Llc",2021,65000.0
Rural Metro Ambulance,2012,80000.0
"Rwe Clean Energy Services, Llc",2025,20000.0
"Rwe Clean Energy, Llc",2024,20000.0
"Rx Development Associates, Inc",2013,247500.0
"Ryan, Llc",2025,20000.0
Ryman Hospitality,2013,1527500.0
Ryo MacHine Llc.,2012,52500.0
Safe Access Tennessee,2016,170000.0
Safe Rx,2017,100000.0
Safe Schools,2021,30000.0
Safety And Advocacy For Empowerment (Safe),2024,87500.0
"Safire Technology Group, Inc.",2024,22500.0
"Salesforce, Inc.",2023,160000.0
"Salesforce.Com, Inc.",2021,120000.0
"Samsara, Inc",2025,52500.0
Sandoz Inc.,2022,70000.0
Sandy Hook Promise Action Fund,2023,125000.0
"Sanorbix, Llc",2017,187500.0
Sap Concur,2025,85000.0
Sas Institute,2011,1492500.0
"Savannah Family Institute, Inc.",2016,20000.0
Save Tennessee History,2021,40000.0
Save The Children Action Network,2019,230000.0
Save The Duck,2023,100000.0
Sazerac Company,2017,740000.0
"Scepter, Inc.",2012,20000.0
Schneider Electric,2016,555000.0
Scholarpath,2023,32500.0
Scholastic Inc.,2013,152500.0
Schoolseed Foundation,2020,20000.0
Schroder Investment Management North America Inc,2014,610000.0
Science Applications International Corporation,2017,315000.0
Scientific Games,2012,615000.0
"Scientific Games, Llc",2022,180000.0
Scripps Networks Interactive,2017,45000.0
Scriptguiderx,2022,235000.0
Sdp Procurement Of Tennessee Inc,2014,52500.0
"Seatgeek, Inc.",2025,52500.0
"Secmed Funding, Llc",2021,52500.0
Secure Ai Project,2025,10000.0
Secure Democracy,2018,250000.0
Securities Industry And Financial Markets Association,2016,420000.0
Security Innovation Center,2018,20000.0
"Securus Technologies, Inc.",2017,652500.0
Sedera,2021,45000.0
Seeding Success,2019,200000.0
"Select Management Resources, Llc",2019,132500.0
"Sellers, Dorsey & Associates",2014,897500.0
"Senior Living Support Services, Inc.",2019,52500.0
Seqirus,2024,22500.0
Seqirus Usa Inc.,2024,67500.0
Sequel Youth & Family Services Llc,2021,20000.0
Service Contract Industry Council,2011,140000.0
Service Employees International Union,2011,1697500.0
Servpro Industries,2015,497500.0
Sevierville Chamber Of Commerce,2022,167500.0
Sexual Assault Center,2020,192500.0
"Sg Holdings, Llc",2024,150000.0
Sh Advisors Llc,2024,127500.0
"Shadowtrack Technologies, Inc.",2023,85000.0
Share Our Strength,2025,122500.0
"Sharecare, Inc.",2016,252500.0
Sharp Electronics Corporation,2012,42500.0
Sharprank,2024,40000.0
Shatterproof,2021,10000.0
Shelby County 9-1-1 District,2013,107500.0
Shelby County Association Of Charter Schools,2015,40000.0
Shelby County Election Commission,2011,10000.0
"Shipt, Inc.",2025,20000.0
Shire Us,2016,170000.0
Shmoop University,2016,62500.0
Short Mountain Distillery,2018,20000.0
Si Group Client Services,2018,225000.0
Sideprize Llc D/B/A Prizepicks,2023,40000.0
Sierra Club,2015,10000.0
"Signal Group Consulting, Llc",2019,85000.0
Signature Healthcare Consulting Services,2015,100000.0
Sixteen Thirty Fund,2020,50000.0
"Sk Life Science, Inc.",2020,50000.0
Skincure Oncology,2024,20000.0
Skinny Labs Inc. (Dba Spin),2019,102500.0
Sky High Sports,2018,20000.0
Sme Education Foundation,2025,42500.0
Smelter Service Corporation,2012,20000.0
Smiledirectclub,2019,182500.0
"Smith & Nephew, Inc.",2018,32500.0
"Smith & Wesson Brands, Inc.",2023,182500.0
"Smithfield Foods, Inc.",2024,207500.0
Smoky Mountain Vacation Lodging Association,2011,192500.0
Society Of Diagnostic Medical Sonography,2018,40000.0
Society Of Neurointerventional Surgery,2017,137500.0
Solarcity,2016,20000.0
Solari Inc.,2023,155000.0
Sourcewell,2025,35000.0
South Central Tennessee Development District,2020,457500.0
"South Tennessee Oil Company, Inc.",2025,20000.0
"Southcomm Communications, Inc.",2011,72500.0
Southeast Financial Credit Union,2012,170000.0
Southeast Regional Development Corporation,2022,20000.0
Southeastern Carpenters Regional Council,2018,315000.0
"Southeastern Loan Funding, Llc",2021,135000.0
"Southeastern University, Inc",2024,170000.0
"Southern Biomedical Industries, Llc",2021,100000.0
Southern College Of Optometry,2017,570000.0
"Southern Glazer'S Wine And Spirits, Llc",2017,597500.0
Southern Pharmacy Cooperative,2011,355000.0
