company_name,year,amount
"Southern Poverty Law Center, Inc.",2018,20000.0
Southern Regional Council Of Carpenters,2025,22500.0
Southern Renewable Energy Association,2023,235000.0
Southwest Airlines Co.,2016,765000.0
Southwind Residents Property Association,2016,200000.0
Spark Dental Management,2023,10000.0
Speakeasy Marketing,2015,20000.0
Special Olympics Tennessee,2019,210000.0
Specialized Carriers & Rigging Association,2015,77500.0
"Spiro Environmental, Llc",2019,42500.0
Sports Betting Alliance,2022,490000.0
Sportsmen'S Alliance,2021,20000.0
"Spotify Usa, Inc.",2025,20000.0
Springleaf Finance Management Corporation (F/K/A American General Finance Management Corporation),2011,42500.0
Sprint,2013,567500.0
Staar,2019,65000.0
Stac Media,2023,10000.0
"Staffco, Inc",2021,202500.0
"Stand For Children, Inc.",2025,20000.0
Stand Up Nashville,2021,20000.0
Stantec Consulting Services Inc.,2024,42500.0
Star Community Builders,2022,215000.0
Stardust Marina,2024,32500.0
Starkey Hearing Technologies,2025,42500.0
Starlink Logistics Inc.,2018,95000.0
State Armor Action,2023,305000.0
"State Privacy And Security Coalition, Inc.",2021,90000.0
State Shield Action,2025,160000.0
State Shield Inc,2024,52500.0
Status Solutions,2019,100000.0
Steersafe Partnership,2025,22500.0
Stephen Lafrance,2020,160000.0
Steris,2021,217500.0
"Sterne Agee Group, Inc.",2012,32500.0
"Stg International, Inc",2011,10000.0
Stircor,2025,45000.0
Stonemor Operating Llc,2016,52500.0
Stonepile Online Construction College,2022,32500.0
"Strategic Behavioral Health, Llc",2014,100000.0
Strategic Principles Llc,2024,85000.0
Strengthen Our Schools,2018,120000.0
"Stripe, Inc.",2023,50000.0
Stubhub,2023,255000.0
Students For Life Action,2022,30000.0
Study Edge,2018,82500.0
Studyville Llc,2025,42500.0
Stv Incorporated,2022,277500.0
Subtext Investment Management Company (Simco),2023,40000.0
Succeed With Amazing Grace Llc,2013,10000.0
Sugar Creek Realty,2025,65000.0
Sugarland Cellars,2014,32500.0
"Sugarlands Distilling Company, Llc",2013,527500.0
"Sumitomo Pharma America, Inc.",2024,20000.0
Summit Consulting Llc,2016,30000.0
Sunovion Pharmaceuticals Inc.,2011,240000.0
Sunrun Inc.,2016,70000.0
Superior Drivers Institute,2025,22500.0
Support Popular Vote,2011,252500.0
"Support Solutions Of The Mid-South, Llc",2016,537500.0
Susan B. Anthony List,2019,30000.0
Susan B. Anthony Pro-Life America,2022,70000.0
Susan G. Komen,2023,30000.0
Svmic,2020,327500.0
Swimply,2022,105000.0
Swisher International Inc.,2023,112500.0
"Synergasia Health Technologies, Inc",2020,20000.0
"Synergy Health Technologies, Inc",2021,30000.0
Syra Health Corp,2022,80000.0
Syra Health Corp.,2023,20000.0
T Rex Arms Inc,2019,327500.0
Tac,2012,127500.0
"Tae Technologies, Inc.",2019,170000.0
Tana Kimbro,2021,10000.0
"Tao, Llc",2019,52500.0
Target Corporation,2014,587500.0
Tata Consultancy Services (Tcs),2021,105000.0
Tawani Enterprises,2023,110000.0
Taxpayers For Logical Sentencing,2021,85000.0
Tc Energy,2022,340000.0
Teachers Insurance And Annuity Association (Tiaa),2016,407500.0
Teaching Strategies,2024,95000.0
"Tech Friends, Inc.",2023,192500.0
Tech901,2021,365000.0
Technet,2021,102500.0
Teladoc Health,2020,305000.0
Tellico Village,2017,642500.0
Tenderheart Health Solutions,2022,130000.0
"Tenenssee Provider Coalition, Inc.",2013,135000.0
Tenet Healthcare,2024,107500.0
Tenncangrow Llc,2014,160000.0
Tenncap,2023,215000.0
Tenndao,2022,40000.0
Tenneseia,2012,492500.0
Tennesse Judicial Conference,2020,182500.0
Tennessean'S For Quality Early Education,2016,1972500.0
Tennesseans Against Death Taxes,2012,90000.0
Tennesseans For Capital Punishment Reform,2020,312500.0
"Tennesseans For Compassionate Care, Llc.",2014,32500.0
Tennesseans For Economic Growth,2011,155000.0
Tennesseans For Economic Opportunity,2013,52500.0
Tennesseans For Fair And Impartial Courts,2011,187500.0
"Tennesseans For Public Participation, Inc.",2018,62500.0
Tennesseans For Student Success,2014,1625000.0
Tennesseans United,2014,200000.0
Tennessee 811,2013,827500.0
Tennessee Academy Of Anesthesiologist Assistants,2023,195000.0
Tennessee Academy Of Family Physicians,2024,52500.0
Tennessee Academy Of Ophthalmology,2013,1025000.0
Tennessee Academy Of Ophthalmology (Tnao),2019,320000.0
Tennessee Academy Of Pediatric Dentistry,2013,557500.0
Tennessee Acupuncture Council,2019,55000.0
Tennessee Alcohol Monitoring Systems,2022,202500.0
Tennessee Alliance For Fair Airport User Fees,2014,100000.0
"Tennessee Aluminum Processors, Inc.",2012,20000.0
Tennessee Ambulatory Surgery Center Association,2013,642500.0
Tennessee Anti-Slavery Alliance,2016,302500.0
Tennessee Appraisal Coalition,2014,20000.0
Tennessee Aquarium,2025,22500.0
Tennessee Association For Behavior Analysis,2013,385000.0
Tennessee Association Of Assessing Officers,2013,1667500.0
Tennessee Association Of Beauty Professionals,2013,75000.0
Tennessee Association Of Chiefs Of Police,2021,567500.0
Tennessee Association Of Goodwills,2015,45000.0
Tennessee Association Of Independent Schools,2015,100000.0
Tennessee Association Of Independent Schools (Tais),2020,140000.0
Tennessee Association Of Property Tax Professionals,2015,165000.0
Tennessee Auctioneers Association,2017,320000.0
"Tennessee Aviation Association, Inc.",2016,20000.0
"Tennessee Blockchain Alliance, Inc.",2018,20000.0
Tennessee Business Partnership,2014,70000.0
Tennessee Cannabis Retailers Association,2023,20000.0
"Tennessee Captive Insurance Association, Inc.",2015,215000.0
Tennessee Cash Advance Association,2021,2350000.0
Tennessee Catholic Conference,2022,307500.0
Tennessee Cdl School Inc,2024,20000.0
Tennessee Central Railway Museum,2022,32500.0
Tennessee Charitable Care Network,2016,92500.0
Tennessee Charter School Allies,2023,20000.0
Tennessee Citizens For Wilderness Planning,2025,10000.0
Tennessee Coalition To End Domestic And Sexual Violence,2023,87500.0
Tennessee Community Corrections Association,2018,232500.0
Tennessee Council Of Juvenile & Family Court Judges,2018,365000.0
Tennessee Counter-Trafficking Alliance,2022,95000.0
Tennessee Craft Brewers Guild,2020,132500.0
Tennessee Dermatology Society,2023,110000.0
Tennessee Distillers Guild,2014,1662500.0
Tennessee Distilling Group Llc,2019,45000.0
Tennessee Ecological Restoration Association,2021,145000.0
Tennessee Educators Of Color Alliance,2024,42500.0
Tennessee Electronic Security Assn,2011,765000.0
Tennessee Emergency Medicine Physician Alliance,2016,267500.0
Tennessee Employer Benefits Alliance,2024,52500.0
Tennessee Entertainment Alliance,2017,50000.0
Tennessee Faith & Freedom Coalition,2023,100000.0
Tennessee Farm Winegrowers Alliance,2013,740000.0
Tennessee Federation For Children,2013,3967500.0
Tennessee Fire Service Legislative Coalition,2017,365000.0
Tennessee First Entertainment Llc,2021,110000.0
Tennessee Food Bank Association,2025,20000.0
Tennessee Freedom Circle,2023,232500.0
Tennessee Freedom Initiative,2024,95000.0
Tennessee Gamefowl Breeders Association Inc.,2021,32500.0
Tennessee General Sessions Judges Conference,2011,665000.0
Tennessee Golf Assocation,2017,40000.0
Tennessee Grower'S Coalition,2018,10000.0
Tennessee Growers Coalition,2019,577500.0
"Tennessee Health Management, Inc.",2014,162500.0
Tennessee Healthy Alternatives Association,2022,412500.0
"Tennessee Heavy Duty Towing & Recovery Alliance, Inc.",2017,110000.0
Tennessee Heritage Pac,2019,30000.0
Tennessee Higher Education Initiative,2025,65000.0
"Tennessee Holdings, Llc",2024,10000.0
Tennessee Hospitality & Tourism Association,2020,2020000.0
Tennessee Independent Baptists For Religious Liberty,2019,30000.0
Tennessee Infrastructure Alliance,2015,1837500.0
Tennessee Interventional And Imaging Associates,2025,42500.0
Tennessee Justice Center,2015,332500.0
Tennessee Justice For Our Neighbors,2025,20000.0
Tennessee Logos Inc.,2016,32500.0
Tennessee Manufacturers Association,2014,377500.0
Tennessee Medical Cannabis Trade Association,2018,312500.0
"Tennessee Medicinal Plant Products, Llc",2015,42500.0
Tennessee Municipal Bond Fund,2019,787500.0
Tennessee Music Education Association (Tmea),2017,425000.0
Tennessee Network Of Security Integrators Formerly Tennessee Electronic Security Assoc.,2020,350000.0
Tennessee Nonprofit Network,2023,230000.0
"Tennessee Oncology, Pllc",2020,1080000.0
Tennessee Osteopathic Medical Association,2024,20000.0
Tennessee Partnership For Affordable Healthcare,2025,45000.0
Tennessee Pork Producers Association,2025,20000.0
Tennessee Poultry Association,2025,32500.0
Tennessee Prader-Willi Association,2019,30000.0
"Tennessee Precious Metals, Coin & Currency Coalition",2019,92500.0
Tennessee Pride Chamber,2023,190000.0
Tennessee Processing Center Llc,2021,32500.0
Tennessee Property Rights Council,2016,160000.0
Tennessee Prospers,2021,685000.0
Tennessee Psychiatric Association,2025,45000.0
Tennessee Railroad Association (Tnrra),2015,935000.0
Tennessee Recovery & Monitoring,2013,420000.0
"Tennessee Recovery Coalition, Inc.",2017,367500.0
Tennessee Renewable Energy & Economic Development Council,2019,30000.0
Tennessee Republican Assembly (Tra),2017,20000.0
Tennessee Self Storage Association,2011,200000.0
Tennessee Self-Insurers Association,2014,580000.0
Tennessee Smoke Free Association,2017,1000000.0
Tennessee Society For Laser Medicine & Surgery,2013,75000.0
Tennessee Soybean Association,2025,122500.0
Tennessee Specialty Pharmacies Coalition,2025,90000.0
Tennessee Sports & Entertainment Industry Coalition,2013,32500.0
Tennessee State Court Clerk Association,2025,22500.0
Tennessee State Electrical Workers Association,2016,377500.0
Tennessee State Pipe Trades Association,2018,412500.0
Tennessee State Trooper Association,2016,807500.0
Tennessee State Veterans' Homes Board,2011,10000.0
Tennessee Sub S Bank Association,2012,85000.0
Tennessee Subcontractors Association,2021,300000.0
Tennessee Subcontractors Association Pac,2025,22500.0
Tennessee Title Underwriters Coalition,2018,52500.0
Tennessee Tow Truck Association,2013,540000.0
Tennessee Trial Judges Association,2011,625000.0
Tennessee Valley Floating Homes Alliance,2016,20000.0
Tennessee Valley Railroad Museum,2022,62500.0
"Tennessee Wholesale Nursery, Llc",2018,20000.0
Tennessee Wildlife Officers Association,2018,250000.0
Tennessee Women'S Chamber Of Commerce,2016,10000.0
"Tennessee Youth Courts, Inc.",2019,20000.0
Tennessee911,2022,1697500.0
Tennesseecan,2019,3410000.0
Tennova Healthcare,2011,160000.0
"Tenzing Energy Solutions, Llc",2014,155000.0
Tesla Motors,2014,97500.0
"Teva Pharmaceuticals Usa, Inc.",2012,120000.0
Texas Public Policy Foundation,2017,857500.0
The Adoption Project,2022,227500.0
The Alliance Of Deposition Firms,2013,125000.0
The American Congress Of Obstetricians And Gynecologists,2017,45000.0
The American Counseling Association,2016,102500.0
The Babcock & Wilcox Company,2013,72500.0
"The Ball Gentlemen'S Club, Inc.",2018,32500.0
"The Bgjw Group, Inc.",2017,10000.0
"The Bipartisan Network, Llc",2023,42500.0
The Brick Industry Association,2020,132500.0
The Children'S Museum Of Memphis,2022,70000.0
"The Club At Kings Chapel, Llc",2025,10000.0
The Coalition For Better Health,2022,50000.0
The Coalition Of Middle Tennessee Title Agents,2014,32500.0
"The Coin Purse, Inc",2012,20000.0
The College Entrance Examination Board,2021,80000.0
The Conservation Fund,2012,20000.0
The Education Trust,2021,310000.0
The Equity Alliance Fund,2020,40000.0
The Fallon Company,2023,52500.0
The Farm Nashville Llc,2024,175000.0
The Foundation For Research On Equal Opportunity,2024,57500.0
The Good Food Institute,2019,137500.0
"The Gordian Group, Llc",2022,55000.0
The Hamilton County Herald,2011,187500.0
The Home Depot,2016,30000.0
"The Hyatt Company Of Tn, Llc",2020,30000.0
"The Industrial Board Of The City Of Brownsville And Haywood County, Tn",2023,242500.0
"The Jason Foundation, Inc.",2016,20000.0
The Jordan Thomas Foundation,2022,32500.0
The Kroger Company,2013,307500.0
"The Lewis Group Architects, Inc., P.C.",2018,40000.0
"The McPherson Group, Llp",2015,32500.0
The Mentor Network,2021,137500.0
The Money Services Round Table C/O Cooley Llp,2021,45000.0
The Muse Knoxville,2025,22500.0
The Neuro-Spine Committee,2011,510000.0
The Next Door,2017,10000.0
"The Overton Park Shell, Inc.",2021,265000.0
The Pew Charitable Trusts,2011,395000.0
The Philanthropy Roundtable,2013,32500.0
The Phoenix Sciences Group Llc,2017,65000.0
"The Plateau Group, Inc.",2023,75000.0
The Praxis Project Inc.,2025,85000.0
"The Proton Therapy Center, Llc",2014,562500.0
The Public Building Authority Of The Sevierville Events Center,2011,60000.0
The Recording Academy,2014,20000.0
The Register,2020,42500.0
The Rmr Group Llc,2023,180000.0
"The Schwartzberg Companies Of New York, Inc. D/B/A The Schwartzberg Companies",2016,40000.0
The Small Businesses Of Fantasy Sports Trade Association,2016,20000.0
"The Smart Solutions Group, Inc.",2016,67500.0
The Sweet Addiction,2025,10000.0
The Trevor Project Inc.,2022,40000.0
The United Company,2019,520000.0
The Us Oncology Network,2024,245000.0
The Washington Center,2019,332500.0
The Weston A. Price Foundation (Wapf),2022,82500.0
The Women'S Advocacy Center,2025,20000.0
Thentia,2023,22500.0
Theranos,2015,55000.0
Think Tennessee,2018,347500.0
Thistle Farms,2023,110000.0
Thomas Hayes & Associates Llc,2014,32500.0
Thomas Land And Development Llc,2015,87500.0
Thrive Skilled Pediatric Care,2019,237500.0
"Ticket Software Llc Dba Ticketnetwork, Inc.",2011,512500.0
Tiktok Inc.,2023,212500.0
Tiktok Inc. Us,2022,107500.0
"Timothy D. Padgett, P.A.",2023,65000.0
Tirrc Votes,2019,310000.0
Titan Partners Llc,2020,22500.0
Title Loan Association Of Tennessee,2011,700000.0
"Tivoli Theatre Foundation, Inc.",2023,180000.0
"Tle Enterprises, Llc.",2025,32500.0
Tlpca,2021,115000.0
Tmba,2016,142500.0
Tme Properties,2018,20000.0
Tn Academy Of Nutrition And Dietetics,2016,357500.0
Tn Action 24/7,2020,447500.0
Tn Afterschool Network/United Ways Of Tn,2020,100000.0
Tn Alliance For Children And Families,2022,70000.0
Tn Assn. For Children'S Early Education,2017,100000.0
Tn Association Of Pastoral Therapists,2016,20000.0
Tn Chapter Of Children'S Advocacy Centers,2016,365000.0
"Tn Chapter, International Carwash Association",2019,90000.0
Tn Counseling Assn.,2017,32500.0
Tn Development District Assn,2022,277500.0
Tn Paddlesports Association,2019,255000.0
Tn Restaurants Pac,2022,32500.0
Tn Skyline Llc,2025,90000.0
Tn Society Of Laser Medicine And Surgery,2014,162500.0
Tn State Trooper Assn,2012,140000.0
Tn Vets For Medical Cannabis,2018,40000.0
Tn Voices,2024,107500.0
Tnachieves,2022,190000.0
Tobacco-Free Kids Action Fund,2022,40000.0
Tonkon Torp Llp,2015,32500.0
Tootsies Entertainment Llc,2023,175000.0
Total Systems Services,2019,45000.0
Total Wine & More,2016,1450000.0
Town Of Farragut,2015,82500.0
Town Of Smyrna,2018,22500.0
"Tracfone Wireless C/O Floridian Partners, Llc",2011,117500.0
"Track Group, Inc.",2021,100000.0
Trajector Medical,2025,10000.0
Trane Technologies Company Llc,2021,382500.0
Transfrvr Inc.,2022,30000.0
"Transparentbusiness, Inc.",2019,20000.0
Transunion,2015,10000.0
Travel Tech: The Travel Technology Association.,2012,312500.0
Treatment Advocacy Center,2019,50000.0
Treehouse Grove Llc,2022,32500.0
Tremco Cpg Inc.,2024,107500.0
Tri Elite Holdings Llc,2017,107500.0
Tri-Cities Airport Authority,2017,65000.0
Tri-Cities Holdings Llc,2013,20000.0
Tri-Star Management Llc,2016,30000.0
"Trilogy Integrated Resources, Llc",2015,312500.0
Trinity Business Group Llc,2022,212500.0
"Trinity Highway Products, Llc",2016,90000.0
Triton Management Services Llc,2014,1032500.0
Truecore Behavioral Solutions Llc,2018,117500.0
Trunorth Public Policy,2024,40000.0
Trusted Solutions,2022,70000.0
Truven Health Analytics,2013,87500.0
Tslms,2013,1325000.0
Tsop,2016,175000.0
"Tune, Entrekin & White",2012,45000.0
"Turbo Technology, Inc. (Dba Zebra, Inc)",2020,32500.0
Turning Point Brands,2016,212500.0
Turo,2019,287500.0
Tusk Philanthropies,2024,30000.0
"Tutored By Teachers, Inc.",2025,32500.0
"Twenty Labs, Llc",2021,140000.0
"Twin K Construction, Inc.",2021,667500.0
"Tyler Technologies, Inc.",2025,10000.0
U.S. Chamber Of Commerce,2013,1340000.0
U.S. Green Building Council Middle Tn,2011,20000.0
U.S. Hemp Roundtable,2025,20000.0
U.S. Tire Manufacturers Association,2022,20000.0
Uber,2014,1202500.0
Ukg,2020,42500.0
Ultragenyx Pharmaceutical Inc.,2022,147500.0
"Underdog Sports Holdings, Inc. D/B/A Underdog Fantasy",2025,22500.0
"Unico Technology, Llc",2017,32500.0
"Unite Usa Inc (""Unite Us"")",2022,347500.0
United Campus Workers,2018,42500.0
United Chiropractic Llc,2018,10000.0
United Data Technologies,2025,65000.0
"United Naturals, Inc.",2015,22500.0
United Way Of Greater Chattanooga,2024,127500.0
Unity Financial Life Insurance Company,2012,20000.0
"Universal Electronics, Inc.",2011,10000.0
University Of Memphis,2023,130000.0
University Of Memphis Foundation,2015,577500.0
University Of The South,2017,32500.0
University Support Services Llc,2018,52500.0
Univita Health Inc.,2013,20000.0
Uptown Property Holdings Llc,2016,437500.0
"Upwards Care, Inc.",2025,10000.0
Urban Sdk,2022,42500.0
Urban Story Ventures,2020,960000.0
Us Amusements & Novelites,2021,20000.0
Us Justice Action Network,2017,52500.0
Us Nitrogen Llc,2011,562500.0
Us Term Limits,2016,450000.0
Us Travel Insurance Association (Ustia),2021,55000.0
Us Worldmeds,2019,127500.0
Usa Cares,2025,32500.0
"Uscc Services, Llc",2018,357500.0
Uwill,2024,32500.0
Vaco,2022,22500.0
Vanderbilt University,2012,4025000.0
Vanderbilt University Medical Center,2016,1430000.0
Vanguard Government Relations,2025,20000.0
"Vaughn Development Group, Inc.",2011,75000.0
"Veeo, Llc",2023,42500.0
Ventec Life Systems,2019,10000.0
Venue 109 Apartments L.P.,2024,145000.0
"Vera Action, Inc.",2021,10000.0
Vera Institute Of Justice,2018,207500.0
Veridos America Inc.,2020,42500.0
Verify4,2021,175000.0
Verizon,2011,1910000.0
Verra Mobility Corporation And Its Affiliates,2023,117500.0
Vertex Pharmaceuticals Incorporated,2015,782500.0
Vesta Solutions Inc,2020,117500.0
Veterans Guardian Va Claim Consulting Llc,2024,142500.0
Veterinary Virtual Care Association,2023,42500.0
Via Science,2025,65000.0
Viable Inc.,2023,122500.0
"Victim Policy Institute, Inc",2025,90000.0
Viiv Healthcare,2025,20000.0
"Vimo, Inc.",2020,65000.0
Vincente Sederberg Llc,2019,20000.0
Vinoshipper C/O Multistate Associates Llc,2025,45000.0
Vinyl Siding Institute,2018,10000.0
Visa,2018,872500.0
"Vista Truth, Inc.",2014,115000.0
Vitalsource,2017,410000.0
Vitruvan Health Care System,2025,20000.0
Viva Johnson,2011,22500.0
Vivid Seats Llc,2023,65000.0
Voices For Safer Tennessee,2023,575000.0
"Volkert, Inc.",2014,1242500.0
"Volunteer Materials, Llc",2022,415000.0
"Volunteers Of America Mid-States, Inc.",2016,55000.0
"Vonlane Tn, Llc",2022,75000.0
Votec Corporation,2018,220000.0
Vsm Management Llc D/B/A Southern Dental Alliance,2021,52500.0
Vtm Llc,2017,65000.0
Wacker Polysilicon North America Llc,2011,940000.0
"Wagr, Inc.",2021,130000.0
Walden University C/O Multistate Associates Inc.,2015,105000.0
Walgreen Co.,2015,340000.0
"Walk2Town Holdings, Llc",2021,127500.0
Walnut Falls Farm,2019,32500.0
Washington County Economic Development Council,2018,32500.0
Waste Control Specialists Llc,2011,80000.0
"Watauga Recovery Centers, Inc.",2015,205000.0
Water Sports Industry Association,2022,242500.0
Waterford,2025,10000.0
"Wawa, Inc",2025,42500.0
Waymo Llc,2025,65000.0
"Wayne Halfway House, Inc.",2012,1042500.0
"Well Child, Inc.",2013,222500.0
"Wellness Solutions, Inc.",2012,32500.0
"Wesley Financial Group, Llc",2022,212500.0
West Kentucky Rural Telephone Dba Wk&T,2018,142500.0
Western Union,2012,127500.0
Wgu Tennessee,2017,747500.0
Whatabrands Llc,2023,122500.0
"White Oak Global Advisors, Llc",2017,180000.0
Wilbur Smith Associates,2011,45000.0
William R Moore College Of Technology,2025,85000.0
Williamson County Chamber Of Commerce,2019,140000.0
"Willowbend Farms, Inc",2021,40000.0
"Windmill Title, Llc",2011,55000.0
Winrock International,2021,490000.0
Winton Capital,2015,30000.0
Wireless Infrastructure Association,2018,65000.0
Wireless Infrastructure Association C/O Multistate Associates Llc,2023,45000.0
Wold Architects Incorporated,2023,255000.0
Wolf Pac,2020,240000.0
"Wolf River Conservancy, Inc.",2020,125000.0
"Wolf River Harbor Holdings, Llc",2020,337500.0
Women'S Fund Of Greater Chattanooga,2018,227500.0
Women'S Political Collaborative Of Tn,2011,197500.0
Wonderschool,2023,172500.0
"Workday, Inc.",2022,127500.0
World Relief Corporation Of The National Association Of Evangelicals,2025,20000.0
Wsia,2018,85000.0
Wsp Usa Inc.,2024,130000.0
X Corp.,2025,20000.0
"Xcaliber International, Ltd., L.L.C.",2018,52500.0
Xerox,2012,465000.0
Yahoo! Inc.,2016,20000.0
Yes. Every Kid.,2021,637500.0
Yescare Corp.,2022,447500.0
Ymca Of Memphis And The Mid-South,2023,192500.0
Young Americans For Liberty,2023,212500.0
"Your People, Inc. D/B/A Zenefits Ftw Insurance Services",2016,32500.0
"Youscience, Llc",2016,375000.0
"Youth Advocate Programs,",2023,135000.0
Youth Law Center,2023,30000.0
Youth Opportunity Investments,2018,152500.0
Youth Villages,2011,1325000.0
Ywca,2016,140000.0
"Zais Group, Llc",2022,80000.0
Zebra Technologies,2013,230000.0
Zillow Group,2019,212500.0
"Zimmer, Inc.",2018,20000.0
Zochem Llc,2025,42500.0
"Zscaler, Inc.",2022,260000.0
