entity_name,website,lob_total_15yr,lob_total_10yr,lob_total_5yr,lob_total_2025,has_lobbying,donor_type,cf_politician_reference,cf_total_15yr,cf_total_10yr,cf_total_5yr,cf_total_2025,has_cf,ie_politician_reference,ie_total_15yr,ie_total_10yr,ie_total_5yr,ie_total_2025,has_ie,grand_total_15yr,grand_total_10yr,grand_total_5yr,grand_total_2025,qualifies_15yr,qualifies_10yr,qualifies_5yr,qualifies_2025
Tennessee Hospital Association,,7877500.0,5887500.0,2620000.0,635000.0,True,Company,0,1931965.0,1497215.0,872795.0,241800.0,True,0.0,0.0,0.0,0.0,0.0,False,9809465.0,7384715.0,3492795.0,876800.0,True,True,True,True
Tennessee Health Care Association,,7177500.0,5212500.0,2712500.0,422500.0,True,Company,0,1812650.0,1288400.0,706500.0,188000.0,True,0.0,0.0,0.0,0.0,0.0,False,8990150.0,6500900.0,3419000.0,610500.0,True,True,True,True
Advance Financial,,4940000.0,3850000.0,1900000.0,360000.0,True,Company,0,3260299.0,2833249.0,1428649.0,656000.0,True,0.0,0.0,0.0,0.0,0.0,False,8200299.0,6683249.0,3328649.0,1016000.0,True,True,True,True
Tennessee Association Of Realtors,,1832500.0,1752500.0,692500.0,160000.0,True,Company,0,4466150.0,3800250.0,1882750.0,283500.0,True,0.0,1860651.99,1394264.85,506442.59,0.0,True,8159301.99,6947014.85,3081692.59,443500.0,True,True,True,True
Tennessee Road Builders Association,,5550000.0,3750000.0,1525000.0,262500.0,True,Company,0,2531046.0,2164800.0,1117500.0,336500.0,True,0.0,0.0,0.0,0.0,0.0,False,8081046.0,5914800.0,2642500.0,599000.0,True,True,True,True
At&T,,5802500.0,3562500.0,1350000.0,210000.0,True,Company,0,1873350.0,1134350.0,450250.0,65000.0,True,0.0,0.0,0.0,0.0,0.0,False,7675850.0,4696850.0,1800250.0,275000.0,True,True,True,True
Tennessee Automotive Association,,6340000.0,4875000.0,2650000.0,510000.0,True,Company,0,1305084.0,974234.0,485009.0,126000.0,True,0.0,0.0,0.0,0.0,0.0,False,7645084.0,5849234.0,3135009.0,636000.0,True,True,True,True
Tennessee Federation For Children,,3967500.0,2870000.0,1755000.0,450000.0,True,Company,0,565427.0,180598.0,51750.0,9000.0,True,0.0,2897174.7,2240662.59,963792.04,0.0,True,7430101.7,5291260.59,2770542.04,459000.0,True,True,True,True
Wine And Spirit Wholesalers Of Tennessee,,3997500.0,3410000.0,1830000.0,510000.0,True,Company,0,3313375.0,2881750.0,1571600.0,313500.0,True,0.0,0.0,0.0,0.0,0.0,False,7310875.0,6291750.0,3401600.0,823500.0,True,True,True,True
Tennessee Medical Association,,5000000.0,4512500.0,2962500.0,610000.0,True,Company,0,2011351.0,1367550.0,587000.0,500.0,True,0.0,39966.17,19004.13,0.0,0.0,True,7051317.17,5899054.13,3549500.0,610500.0,True,True,True,True
Hca Healthcare,,4540000.0,3900000.0,2100000.0,710000.0,True,Company,0,2487700.0,2215550.0,1702500.0,500900.0,True,0.0,0.0,0.0,0.0,0.0,False,7027700.0,6115550.0,3802500.0,1210900.0,True,True,True,True
Tennessee Education Association,,3905000.0,3265000.0,1565000.0,362500.0,True,Company,0,2307950.0,1468090.0,633800.0,28000.0,True,0.0,241088.19,239876.95,48010.35,0.0,True,6454038.19,4972966.95,2246810.35,390500.0,True,True,True,True
Tennesseecan,,3367500.0,2432500.0,1445000.0,412500.0,True,Company,0,1260190.0,559250.0,109300.0,0.0,True,0.0,1386157.28,855273.17,445711.82,0.0,True,6013847.28,3847023.17,2000011.82,412500.0,True,True,True,True
National Healthcare Corp.,,4547500.0,3237500.0,1312500.0,260000.0,True,Company,0,734250.0,379000.0,94500.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,5281750.0,3616500.0,1407000.0,260000.0,True,True,True,True
Tennessee Electric Cooperative Association,,3935000.0,2900000.0,1450000.0,260000.0,True,Company,0,1289832.0,933582.0,419582.0,65500.0,True,0.0,0.0,0.0,0.0,0.0,False,5224832.0,3833582.0,1869582.0,325500.0,True,True,True,True
Tennessee Fuel & Convenience Store Association,,4627500.0,3097500.0,1625000.0,320000.0,True,Company,0,533500.0,355600.0,176000.0,66000.0,True,0.0,0.0,0.0,0.0,0.0,False,5161000.0,3453100.0,1801000.0,386000.0,True,True,True,True
Ballad Health,,4522500.0,3550000.0,2095000.0,492500.0,True,Company,0,275150.0,247650.0,207500.0,86250.0,True,0.0,10737.87,10737.87,0.0,0.0,True,4808387.87,3808387.87,2302500.0,578750.0,True,True,True,True
Tennessee Trial Lawyers Association,,3377500.0,2012500.0,1162500.0,272500.0,True,Company,0,1224000.0,867150.0,430900.0,49500.0,True,0.0,0.0,0.0,0.0,0.0,False,4601500.0,2879650.0,1593400.0,322000.0,True,True,True,True
Tennessee Chamber Of Commerce & Industry,,3415000.0,2150000.0,787500.0,372500.0,True,Company,0,874971.0,730221.0,476141.0,124500.0,True,0.0,4625.6,4625.6,4625.6,0.0,True,4294596.6,2884846.6,1268266.6,497000.0,True,True,True,True
Tennessee Municipal League,,4290000.0,3150000.0,1537500.0,360000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,4290000.0,3150000.0,1537500.0,360000.0,True,True,True,True
Community Choice Financial,https://checkintocash.com/check-into-cash-30th-anniversary/,3000000.0,1795000.0,1137500.0,310000.0,True,Company,0,1272575.0,661250.0,86500.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,4272575.0,2456250.0,1224000.0,310000.0,True,True,True,True
Corecivic,,2740000.0,2100000.0,1250000.0,260000.0,True,Company,0,1391500.0,1103500.0,634200.0,216200.0,True,0.0,0.0,0.0,0.0,0.0,False,4131500.0,3203500.0,1884200.0,476200.0,True,True,True,True
Eastman Chemical Company,,3652500.0,2612500.0,1312500.0,260000.0,True,Company,0,414850.0,203300.0,54700.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,4067350.0,2815800.0,1367200.0,260000.0,True,True,True,True
Tennessee Bar Association,,3977500.0,2857500.0,1162500.0,260000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,3977500.0,2857500.0,1162500.0,260000.0,True,True,True,True
Tennessee Broadband Association - Telecommunications Association,,2887500.0,2400000.0,1600000.0,360000.0,True,Company,0,1000800.0,817950.0,447800.0,141600.0,True,0.0,0.0,0.0,0.0,0.0,False,3888300.0,3217950.0,2047800.0,501600.0,True,True,True,True
Vanderbilt University,,3845000.0,2915000.0,1350000.0,310000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,3845000.0,2915000.0,1350000.0,310000.0,True,True,True,True
Tennessee Bankers Association,,620000.0,490000.0,327500.0,52500.0,True,Company,0,3194050.0,2429200.0,1388550.0,332500.0,True,0.0,0.0,0.0,0.0,0.0,False,3814050.0,2919200.0,1716050.0,385000.0,True,True,True,True
Amazon,,2240000.0,1675000.0,1100000.0,210000.0,True,Company,0,1545950.0,1545950.0,1051150.0,234000.0,True,0.0,0.0,0.0,0.0,0.0,False,3785950.0,3220950.0,2151150.0,444000.0,True,True,True,True
Methodist Le Bonheur Healthcare,,3735000.0,2582500.0,1000000.0,260000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,3735000.0,2582500.0,1000000.0,260000.0,True,True,True,True
Club For Growth - School Freedom Fund,,0.0,0.0,0.0,0.0,False,,0,0.0,0.0,0.0,0.0,False,0.0,3636145.15,3636145.15,3636145.15,0.0,True,3636145.15,3636145.15,3636145.15,0.0,True,True,True,False
Public Entity Partners,,3602500.0,2812500.0,1212500.0,260000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,3602500.0,2812500.0,1212500.0,260000.0,True,True,True,True
Home Builders Association Of Tennessee,,2722500.0,1782500.0,632500.0,85000.0,True,Company,0,855175.0,779325.0,501125.0,84500.0,True,0.0,0.0,0.0,0.0,0.0,False,3577675.0,2561825.0,1133625.0,169500.0,True,True,True,True
Jack Daniel'S/Brown-Forman,,2040000.0,1650000.0,850000.0,210000.0,True,Company,0,1465050.0,1057350.0,505250.0,106000.0,True,0.0,0.0,0.0,0.0,0.0,False,3505050.0,2707350.0,1355250.0,316000.0,True,True,True,True
Bluecross Blueshield Of Tennessee,,1767500.0,687500.0,262500.0,52500.0,True,Company,0,1734950.0,1477150.0,797200.0,208000.0,True,0.0,0.0,0.0,0.0,0.0,False,3502450.0,2164650.0,1059700.0,260500.0,True,True,True,True
Comcast,,2240000.0,1600000.0,650000.0,0.0,True,Company,0,1167280.0,826551.0,367050.0,65800.0,True,0.0,0.0,0.0,0.0,0.0,False,3407280.0,2426551.0,1017050.0,65800.0,True,True,True,True
Tennessee State Employees Association,,1972500.0,1607500.0,800000.0,160000.0,True,Company,0,1338268.0,815777.0,288077.0,21825.0,True,0.0,88576.94,88576.94,17022.0,0.0,True,3399344.94,2511853.94,1105099.0,181825.0,True,True,True,True
American Petroleum Institute,,3390000.0,2500000.0,800000.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,3390000.0,2500000.0,800000.0,160000.0,True,True,True,True
Elevance Health - Wellpoint,,2992500.0,2002500.0,862500.0,160000.0,True,Company,0,386000.0,293250.0,71000.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,3378500.0,2295750.0,933500.0,160000.0,True,True,True,True
Tennesseans For Student Success,,1625000.0,1412500.0,800000.0,160000.0,True,Company,0,446051.0,446051.0,446051.0,111000.0,True,0.0,1237496.82,1237496.82,1237496.82,0.0,True,3308547.82,3096047.82,2483547.82,271000.0,True,True,True,True
Beverage Association Of Tennessee,,2895000.0,2035000.0,1117500.0,275000.0,True,Company,0,386950.0,386950.0,215900.0,40500.0,True,0.0,0.0,0.0,0.0,0.0,False,3281950.0,2421950.0,1333400.0,315500.0,True,True,True,True
Tennessee Chiropractic Association,,2397500.0,2077500.0,875000.0,172500.0,True,Company,0,841384.0,539134.0,258500.0,58500.0,True,0.0,0.0,0.0,0.0,0.0,False,3238884.0,2616634.0,1133500.0,231000.0,True,True,True,True
Tennessee County Services Association,,3235000.0,2517500.0,1237500.0,300000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,3235000.0,2517500.0,1237500.0,300000.0,True,True,True,True
Americans For Prosperity,,2400000.0,2022500.0,1450000.0,505000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,805004.91,805004.91,779709.15,0.0,True,3205004.91,2827504.91,2229709.15,505000.0,True,True,True,True
Lifepoint Health,,2360000.0,1720000.0,920000.0,280000.0,True,Company,0,734700.0,597800.0,297200.0,78000.0,True,0.0,1017.0,1017.0,0.0,0.0,True,3095717.0,2318817.0,1217200.0,358000.0,True,True,True,True
Tennessee Cable & Broadband Association,,3092500.0,2517500.0,1615000.0,350000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,3092500.0,2517500.0,1615000.0,350000.0,True,True,True,True
Reynolds American,,1935000.0,1520000.0,800000.0,160000.0,True,Company,0,1054050.0,850000.0,501000.0,213250.0,True,0.0,0.0,0.0,0.0,0.0,False,2989050.0,2370000.0,1301000.0,373250.0,True,True,True,True
Tennessee Farm Bureau,,2980000.0,2080000.0,1095000.0,215000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2980000.0,2080000.0,1095000.0,215000.0,True,True,True,True
Altria Group,,2665000.0,2025000.0,1162500.0,272500.0,True,Company,0,257000.0,216000.0,98000.0,46000.0,True,0.0,0.0,0.0,0.0,0.0,False,2922000.0,2241000.0,1260500.0,318500.0,True,True,True,True
Tennesseans For Student Success,,1625000.0,1412500.0,800000.0,160000.0,True,Company,0,4373.26,4373.26,0.0,0.0,True,0.0,1237496.82,1237496.82,1237496.82,0.0,True,2866870.08,2654370.08,2037496.82,160000.0,True,True,True,True
Oracle,,2805000.0,2450000.0,1650000.0,360000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2805000.0,2450000.0,1650000.0,360000.0,True,True,True,True
Csx Transportation,,2482500.0,1242500.0,630000.0,65000.0,True,Company,0,228250.0,116750.0,19750.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,2710750.0,1359250.0,649750.0,65000.0,True,True,True,True
Tennessee Municipal Electric Power Association,,2690000.0,1987500.0,1375000.0,372500.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2690000.0,1987500.0,1375000.0,372500.0,True,True,True,True
State Farm,,2652500.0,1962500.0,1050000.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2652500.0,1962500.0,1050000.0,160000.0,True,True,True,True
Tennessee Society Of Anesthesiologists,,1305000.0,1095000.0,800000.0,185000.0,True,Company,0,1324983.0,934033.0,408483.0,80400.0,True,0.0,10219.12,10219.12,1383.5,0.0,True,2640202.12,2039252.12,1209866.5,265400.0,True,True,True,True
Tennessean'S For Quality Early Education,,1972500.0,1972500.0,1500000.0,342500.0,True,Company,0,345350.0,345350.0,172850.0,26500.0,True,0.0,312039.81,312039.81,164662.81,0.0,True,2629889.81,2629889.81,1837512.81,369000.0,True,True,True,True
Lkq Corp,,2382500.0,2167500.0,462500.0,85000.0,True,Company,0,247000.0,152000.0,53500.0,8000.0,True,0.0,0.0,0.0,0.0,0.0,False,2629500.0,2319500.0,516000.0,93000.0,True,True,True,True
Tennessee Hospitality & Tourism Association,,1747500.0,1220000.0,550000.0,160000.0,True,Company,0,807493.0,508993.0,93700.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,2554993.0,1728993.0,643700.0,160000.0,True,True,True,True
Tennessee Broadband Communications Council - Tennessee Fiber Optic Communities,,2465000.0,1725000.0,725000.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2465000.0,1725000.0,725000.0,160000.0,True,True,True,True
Tennessee Retail Association,,2290000.0,1650000.0,850000.0,210000.0,True,Company,0,159500.0,91000.0,40750.0,12000.0,True,0.0,0.0,0.0,0.0,0.0,False,2449500.0,1741000.0,890750.0,222000.0,True,True,True,True
Tennessee Association Of Professional Bail Agents,,1517500.0,995000.0,532500.0,192500.0,True,Company,0,898150.0,622600.0,279350.0,60500.0,True,0.0,0.0,0.0,0.0,0.0,False,2415650.0,1617600.0,811850.0,253000.0,True,True,True,True
University Of Tennessee Medical Center,,2402500.0,1725000.0,837500.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2402500.0,1725000.0,837500.0,160000.0,True,True,True,True
Tennessee Organization Of School Superintendents,,2400000.0,2200000.0,1150000.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2400000.0,2200000.0,1150000.0,160000.0,True,True,True,True
Community Health Systems,,1827500.0,1300000.0,612500.0,85000.0,True,Company,0,556590.0,415290.0,268090.0,63800.0,True,0.0,0.0,0.0,0.0,0.0,False,2384090.0,1715290.0,880590.0,148800.0,True,True,True,True
United Healthcare,,1562500.0,922500.0,425000.0,85000.0,True,Company,0,787550.0,669550.0,298000.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,2350050.0,1592050.0,723000.0,85000.0,True,True,True,True
Tennessee Secondary School Athletic Association,,2315000.0,1975000.0,1200000.0,210000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2315000.0,1975000.0,1200000.0,210000.0,True,True,True,True
Tennessee Wine And Spirits Retailers Association,,1265000.0,925000.0,500000.0,160000.0,True,Company,0,1027791.0,725500.0,435500.0,121250.0,True,0.0,0.0,0.0,0.0,0.0,False,2292791.0,1650500.0,935500.0,281250.0,True,True,True,True
Pharmaceutical Research And Manufacturers Of America,,1895000.0,1595000.0,945000.0,172500.0,True,Company,0,385100.0,326600.0,171250.0,26750.0,True,0.0,0.0,0.0,0.0,0.0,False,2280100.0,1921600.0,1116250.0,199250.0,True,True,True,True
Tennessee Charter School Center,,2227500.0,1550000.0,787500.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2227500.0,1550000.0,787500.0,160000.0,True,True,True,True
Humana,,2102500.0,1612500.0,800000.0,160000.0,True,Company,0,119900.0,111400.0,24000.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,2222400.0,1723900.0,824000.0,160000.0,True,True,True,True
Fedex,,495000.0,352500.0,215000.0,20000.0,True,Company,0,1708116.0,1089800.0,437650.0,49350.0,True,0.0,0.0,0.0,0.0,0.0,False,2203116.0,1442300.0,652650.0,69350.0,True,True,True,True
Regional One Health,,2202500.0,1600000.0,800000.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2202500.0,1600000.0,800000.0,160000.0,True,True,True,True
Tennessee Manufactured Housing Association,,1715000.0,1375000.0,800000.0,160000.0,True,Company,0,484750.0,389750.0,247250.0,117000.0,True,0.0,0.0,0.0,0.0,0.0,False,2199750.0,1764750.0,1047250.0,277000.0,True,True,True,True
Center For Individual Freedom,,2147500.0,2147500.0,2147500.0,467500.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2147500.0,2147500.0,2147500.0,467500.0,True,True,True,True
Tennessee Dental Association,,987500.0,647500.0,382500.0,85000.0,True,Company,0,1134450.0,770950.0,351000.0,41500.0,True,0.0,0.0,0.0,0.0,0.0,False,2121950.0,1418450.0,733500.0,126500.0,True,True,True,True
Tennessee Trucking Association,,937500.0,757500.0,425000.0,85000.0,True,Company,0,1184050.0,982400.0,601000.0,122000.0,True,0.0,0.0,0.0,0.0,0.0,False,2121550.0,1739900.0,1026000.0,207000.0,True,True,True,True
Delta Dental,,1680000.0,1600000.0,800000.0,160000.0,True,Company,0,429300.0,261550.0,158900.0,68900.0,True,0.0,0.0,0.0,0.0,0.0,False,2109300.0,1861550.0,958900.0,228900.0,True,True,True,True
Tennessee Rural Cooperative Communications Association,,2102500.0,1650000.0,1112500.0,272500.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2102500.0,1650000.0,1112500.0,272500.0,True,True,True,True
Tennessee County Highway Officials Association,,2100000.0,1500000.0,750000.0,150000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2100000.0,1500000.0,750000.0,150000.0,True,True,True,True
Tennessee Titans,,2022500.0,1687500.0,927500.0,260000.0,True,Company,0,75500.0,75500.0,75500.0,21000.0,True,0.0,0.0,0.0,0.0,0.0,False,2098000.0,1763000.0,1003000.0,281000.0,True,True,True,True
Concentra Health Services,,2090000.0,1562500.0,800000.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2090000.0,1562500.0,800000.0,160000.0,True,True,True,True
Tennessee Association Of Nurse Anesthetists,,1447500.0,1082500.0,607500.0,230000.0,True,Company,0,635750.0,499000.0,247750.0,45000.0,True,0.0,0.0,0.0,0.0,0.0,False,2083250.0,1581500.0,855250.0,275000.0,True,True,True,True
Planned Parenthood,,1422500.0,595000.0,170000.0,52500.0,True,Company,0,18750.0,18750.0,15750.0,0.0,True,0.0,627467.86,627467.86,487941.4,0.0,True,2068717.86,1241217.86,673691.4,52500.0,True,True,True,True
Tennessee Press Association,,2035000.0,1267500.0,542500.0,85000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2035000.0,1267500.0,542500.0,85000.0,True,True,True,True
Coalition Of Large School Systems,,2022500.0,1382500.0,382500.0,45000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,2022500.0,1382500.0,382500.0,45000.0,True,True,True,False
Tennessee Cash Advance Association,,2012500.0,1315000.0,427500.0,0.0,True,Company,0,8451.29,8451.29,3500.0,3500.0,True,0.0,0.0,0.0,0.0,0.0,False,2020951.29,1323451.29,431000.0,3500.0,True,True,True,False
Associated Builders & Contractors (All Tennessee Chapters),,1680000.0,1360000.0,1067500.0,325000.0,True,Company,0,327350.0,218350.0,48500.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,2007350.0,1578350.0,1116000.0,325000.0,True,True,True,True
Cigna - Express Scripts,,1985000.0,1207500.0,405000.0,85000.0,True,Company,0,1500.0,1500.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1986500.0,1209000.0,405000.0,85000.0,True,True,True,True
Pfizer,,1610000.0,1215000.0,462500.0,85000.0,True,Company,0,348300.0,348300.0,172300.0,21300.0,True,0.0,0.0,0.0,0.0,0.0,False,1958300.0,1563300.0,634800.0,106300.0,True,True,True,True
American Heart Association,,1947500.0,1360000.0,747500.0,160000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1947500.0,1360000.0,747500.0,160000.0,True,True,True,True
Tennessee Public And Teaching Hospital Association,,1902500.0,1250000.0,650000.0,85000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1902500.0,1250000.0,650000.0,85000.0,True,True,True,True
Centene - Wellcare,,1870000.0,1747500.0,1412500.0,260000.0,True,Company,0,10400.0,10400.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1880400.0,1757900.0,1412500.0,260000.0,True,True,True,True
Independent Insurance Agents Of Tennessee,,1020000.0,797500.0,425000.0,85000.0,True,Company,0,857436.0,657100.0,371000.0,89000.0,True,0.0,1033.85,0.0,0.0,0.0,True,1878469.85,1454600.0,796000.0,174000.0,True,True,True,True
Maximus,,1877500.0,1412500.0,725000.0,85000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1877500.0,1412500.0,725000.0,85000.0,True,True,True,True
Tennessee Infrastructure Alliance,,1837500.0,1252500.0,205000.0,115000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1837500.0,1252500.0,205000.0,115000.0,True,True,True,True
Tennessee Association Of Utility Districts,,1410000.0,1050000.0,550000.0,140000.0,True,Company,0,398000.0,339450.0,233850.0,47000.0,True,0.0,0.0,0.0,0.0,0.0,False,1808000.0,1389450.0,783850.0,187000.0,True,True,True,True
Tennessee Credit Union League,,1497500.0,945000.0,502500.0,102500.0,True,Company,0,306020.0,270250.0,173000.0,29500.0,True,0.0,0.0,0.0,0.0,0.0,False,1803520.0,1215250.0,675500.0,132000.0,True,True,True,True
Tennessee Pharmacists Association,,800000.0,620000.0,357500.0,65000.0,True,Company,0,999724.0,564450.0,232450.0,32000.0,True,0.0,0.0,0.0,0.0,0.0,False,1799724.0,1184450.0,589950.0,97000.0,True,True,True,True
Southern Company Gas,,1710000.0,1337500.0,537500.0,85000.0,True,Company,0,87500.0,63500.0,11000.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1797500.0,1401000.0,548500.0,85000.0,True,True,True,True
Beacon Center Of Tennessee,,1795000.0,1690000.0,1192500.0,230000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1795000.0,1690000.0,1192500.0,230000.0,True,True,True,True
Service Employees International Union,,1595000.0,955000.0,320000.0,0.0,True,Company,0,172948.0,110730.0,73680.0,2000.0,True,0.0,10502.76,8357.79,4230.67,0.0,True,1778450.76,1074087.79,397910.67,2000.0,True,True,True,False
Nashville Convention And Visitors Bureau,,1770000.0,1575000.0,1062500.0,210000.0,True,Company,0,7000.0,0.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1777000.0,1575000.0,1062500.0,210000.0,True,True,True,True
Piedmont Natural Gas,,1765000.0,1312500.0,700000.0,210000.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1765000.0,1312500.0,700000.0,210000.0,True,True,True,True
Anheuser-Busch,,1407500.0,925000.0,425000.0,85000.0,True,Company,0,356550.0,141000.0,1000.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1764050.0,1066000.0,426000.0,85000.0,True,True,True,True
Volkswagen,,1722500.0,1350000.0,762500.0,122500.0,True,Company,0,37500.0,25000.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1760000.0,1375000.0,762500.0,122500.0,True,True,True,True
Consumer Healthcare Products Association,,1752500.0,627500.0,170000.0,0.0,True,,0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False,1752500.0,627500.0,170000.0,0.0,True,True,True,False
Novartis,,1732500.0,1152500.0,497500.0,105000.0,True,Company,0,7400.0,500.0,0.0,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1739900.0,1153000.0,497500.0,105000.0,True,True,True,True
Verizon,,1617500.0,1167500.0,762500.0,160000.0,True,Company,0,88650.0,68100.0,30500.0,11000.0,True,0.0,0.0,0.0,0.0,0.0,False,1706150.0,1235600.0,793000.0,171000.0,True,True,True,True
